Label: 1977709145
Function: __dcigettext
Architecture: arm
Source File: Unknown
Entry Point: 00052da8

High-level P-code:

(register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
(register, 0x48, 4) INT_ADD (ram, 0x53540, 4) , (const, 0x52dc8, 4)
(stack, 0xffffffffffffffb0, 4) COPY (const, 0x0, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x8a6, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x8a6, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x8a6, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x8a6, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x8a6, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x8a6, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x8a6, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x8a6, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x8a6, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x8a6, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x8a6, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x8a6, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x8a6, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x8a6, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x8a6, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x8a6, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x8a6, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x8a6, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x8a6, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x8a6, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x8a6, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x8a6, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x8a6, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x8a6, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x8a6, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x8a6, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x8a6, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x8a6, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x8a6, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x8a6, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x8a6, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x8a6, 4)
(register, 0x20, 4) INT_ADD (register, 0x20, 4) , (const, 0x1, 4)
(register, 0x30, 4) PTRADD (register, 0x30, 4) , (register, 0x20, 4) , (const, 0x1, 4)
(register, 0x66, 1) INT_LESS (register, 0x30, 4) , (register, 0x38, 4)
 ---  CBRANCH (ram, 0x5337c, 1) , (register, 0x66, 1)
(unique, 0x1000036c, 4) COPY (unique, 0x10000340, 4)
(register, 0x20, 4) CALL (ram, 0x282c0, 8) , (register, 0x24, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x5bb, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x5bb, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x5bb, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x5bb, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x5bb, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x5bb, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x5bb, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x5bb, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x5bb, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x5bb, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x5bb, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x5bb, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x5bb, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x5bb, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x5bb, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x5bb, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x5bb, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x5bb, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x5bb, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x5bb, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x5bb, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x5bb, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x5bb, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x5bb, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x5bb, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x5bb, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x5bb, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x5bb, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x5bb, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x5bb, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x5bb, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x5bb, 4)
(register, 0x30, 4) INT_ADD (register, 0x20, 4) , (const, 0x1, 4)
(register, 0x20, 4) CALL (ram, 0x282c0, 8) , (stack, 0xffffffffffffff8c, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x5cb, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x5cb, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x5cb, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x5cb, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x5cb, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x5cb, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x5cb, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x5cb, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x5cb, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x5cb, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x5cb, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x5cb, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x5cb, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x5cb, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x5cb, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x5cb, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x5cb, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x5cb, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x5cb, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x5cb, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x5cb, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x5cb, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x5cb, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x5cb, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x5cb, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x5cb, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x5cb, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x5cb, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x5cb, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x5cb, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x5cb, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x5cb, 4)
(unique, 0x10000338, 4) COPY (stack, 0xffffffffffffff88, 4)
(register, 0x28, 4) INT_ADD (stack, 0xffffffffffffff88, 4) , (const, 0x1e, 4)
(register, 0x20, 4) INT_ADD (register, 0x28, 4) , (register, 0x20, 4)
(register, 0x20, 4) INT_ADD (register, 0x20, 4) , (register, 0x30, 4)
(unique, 0x10000484, 4) CALL (ram, 0x257d4, 8) , (register, 0x20, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x5e7, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x5e7, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x5e7, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x5e7, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x5e7, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x5e7, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x5e7, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x5e7, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x5e7, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x5e7, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x5e7, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x5e7, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x5e7, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x5e7, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x5e7, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x5e7, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x5e7, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x5e7, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x5e7, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x5e7, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x5e7, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x5e7, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x5e7, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x5e7, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x5e7, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x5e7, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x5e7, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x5e7, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x5e7, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x5e7, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x5e7, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x5e7, 4)
(register, 0x20, 4) CAST (unique, 0x10000484, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x531b8, 1) , (register, 0x65, 1)
(register, 0x20, 4) PTRADD (register, 0x20, 4) , (const, 0x7, 4) , (const, 0x4, 4)
(register, 0x20, 4) CALL (ram, 0x27c30, 8) , (register, 0x20, 4) , (register, 0x24, 4) , (register, 0x30, 4)
(ram, 0x53540, 4) INDIRECT (ram, 0x53540, 4) , (const, 0x60a, 4)
(ram, 0x53544, 4) INDIRECT (ram, 0x53544, 4) , (const, 0x60a, 4)
(ram, 0x53548, 4) INDIRECT (ram, 0x53548, 4) , (const, 0x60a, 4)
(ram, 0x5354c, 4) INDIRECT (ram, 0x5354c, 4) , (const, 0x60a, 4)
(ram, 0x53550, 4) INDIRECT (ram, 0x53550, 4) , (const, 0x60a, 4)
(ram, 0x53554, 4) INDIRECT (ram, 0x53554, 4) , (const, 0x60a, 4)
(ram, 0x53558, 4) INDIRECT (ram, 0x53558, 4) , (const, 0x60a, 4)
(ram, 0x5355c, 4) INDIRECT (ram, 0x5355c, 4) , (const, 0x60a, 4)
(ram, 0x53560, 4) INDIRECT (ram, 0x53560, 4) , (const, 0x60a, 4)
(ram, 0x53564, 4) INDIRECT (ram, 0x53564, 4) , (const, 0x60a, 4)
(ram, 0x53568, 4) INDIRECT (ram, 0x53568, 4) , (const, 0x60a, 4)
(ram, 0x5356c, 4) INDIRECT (ram, 0x5356c, 4) , (const, 0x60a, 4)
(ram, 0x53570, 4) INDIRECT (ram, 0x53570, 4) , (const, 0x60a, 4)
(ram, 0x53574, 4) INDIRECT (ram, 0x53574, 4) , (const, 0x60a, 4)
(ram, 0x53578, 4) INDIRECT (ram, 0x53578, 4) , (const, 0x60a, 4)
(ram, 0x5357c, 4) INDIRECT (ram, 0x5357c, 4) , (const, 0x60a, 4)
(ram, 0x53580, 4) INDIRECT (ram, 0x53580, 4) , (const, 0x60a, 4)
(ram, 0x53584, 4) INDIRECT (ram, 0x53584, 4) , (const, 0x60a, 4)
(ram, 0x53588, 4) INDIRECT (ram, 0x53588, 4) , (const, 0x60a, 4)
(ram, 0x5358c, 4) INDIRECT (ram, 0x5358c, 4) , (const, 0x60a, 4)
(ram, 0x53590, 4) INDIRECT (ram, 0x53590, 4) , (const, 0x60a, 4)
(ram, 0x53594, 4) INDIRECT (ram, 0x53594, 4) , (const, 0x60a, 4)
(ram, 0x53598, 4) INDIRECT (ram, 0x53598, 4) , (const, 0x60a, 4)
(ram, 0x5359c, 4) INDIRECT (ram, 0x5359c, 4) , (const, 0x60a, 4)
(ram, 0x535a0, 4) INDIRECT (ram, 0x535a0, 4) , (const, 0x60a, 4)
(ram, 0x535a4, 4) INDIRECT (ram, 0x535a4, 4) , (const, 0x60a, 4)
(ram, 0x535a8, 4) INDIRECT (ram, 0x535a8, 4) , (const, 0x60a, 4)
(ram, 0x535ac, 4) INDIRECT (ram, 0x535ac, 4) , (const, 0x60a, 4)
(ram, 0x535b0, 4) INDIRECT (ram, 0x535b0, 4) , (const, 0x60a, 4)
(ram, 0x535b4, 4) INDIRECT (ram, 0x535b4, 4) , (const, 0x60a, 4)
(ram, 0x535b8, 4) INDIRECT (ram, 0x535b8, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x60a, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x60a, 4)
(register, 0x3c, 4) INT_ADD (unique, 0x10000338, 4) , (const, 0x1, 4)
(unique, 0x1000048c, 4) INT_ADD (unique, 0x10000488, 4) , (register, 0x30, 4)
(unique, 0x10000488, 4) CAST (register, 0x20, 4)
