Label: 153
Function: arena_get2
Architecture: arm
Source File: Unknown
Entry Point: 00021f48

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x14, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x539, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x539, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x539, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x539, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x539, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x539, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x539, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x539, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x539, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x539, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x539, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x539, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x539, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x539, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x539, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x539, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x539, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x539, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x539, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x539, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x539, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x539, 4)
(unique, 0x8280, 4) CAST (unique, 0x100005bf, 4)
 ---  BRANCH (ram, 0x22440, 1)
(unique, 0x1000056f, 4) INT_ADD (ram, 0x2274c, 4) , (const, 0x22628, 4)
(register, 0x2c, 4) CAST (unique, 0x1000056f, 4)
(unique, 0x10000573, 4) INT_ADD (ram, 0x22750, 4) , (const, 0x2262c, 4)
(register, 0x24, 4) CAST (unique, 0x10000573, 4)
(unique, 0x10000577, 4) INT_ADD (ram, 0x22754, 4) , (const, 0x22630, 4)
(register, 0x20, 4) CAST (unique, 0x10000577, 4)
 ---  CALL (ram, 0x2e594, 8) , (register, 0x20, 4) , (register, 0x24, 4) , (ram, 0x22758, 4) , (register, 0x2c, 4)
 ---  RETURN (const, 0x1, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x5c5, 4)
(ram, 0x226cc, 4) COPY (ram, 0x226cc, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x5c5, 4)
(ram, 0x226d0, 4) COPY (ram, 0x226d0, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x5c5, 4)
(ram, 0x226d4, 4) COPY (ram, 0x226d4, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x5c5, 4)
(ram, 0x226d8, 4) COPY (ram, 0x226d8, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x5c5, 4)
(ram, 0x226dc, 4) COPY (ram, 0x226dc, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x5c5, 4)
(ram, 0x226e0, 4) COPY (ram, 0x226e0, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x5c5, 4)
(ram, 0x226e4, 4) COPY (ram, 0x226e4, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x5c5, 4)
(ram, 0x226e8, 4) COPY (ram, 0x226e8, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x5c5, 4)
(ram, 0x226ec, 4) COPY (ram, 0x226ec, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x5c5, 4)
(ram, 0x226f0, 4) COPY (ram, 0x226f0, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x5c5, 4)
(ram, 0x226f4, 4) COPY (ram, 0x226f4, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x5c5, 4)
(ram, 0x226f8, 4) COPY (ram, 0x226f8, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x5c5, 4)
(ram, 0x226fc, 4) COPY (ram, 0x226fc, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x5c5, 4)
(ram, 0x22700, 4) COPY (ram, 0x22700, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x5c5, 4)
(ram, 0x22704, 4) COPY (ram, 0x22704, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x5c5, 4)
(ram, 0x22708, 4) COPY (ram, 0x22708, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x5c5, 4)
(ram, 0x2270c, 4) COPY (ram, 0x2270c, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x5c5, 4)
(ram, 0x22710, 4) COPY (ram, 0x22710, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x5c5, 4)
(ram, 0x22714, 4) COPY (ram, 0x22714, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x5c5, 4)
(ram, 0x22718, 4) COPY (ram, 0x22718, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x5c5, 4)
(ram, 0x2271c, 4) COPY (ram, 0x2271c, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x5c5, 4)
(ram, 0x22720, 4) COPY (ram, 0x22720, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x5c5, 4)
(ram, 0x22724, 4) COPY (ram, 0x22724, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x5c5, 4)
(ram, 0x22728, 4) COPY (ram, 0x22728, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x5c5, 4)
(ram, 0x2272c, 4) COPY (ram, 0x2272c, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x5c5, 4)
(ram, 0x22730, 4) COPY (ram, 0x22730, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x5c5, 4)
(ram, 0x22734, 4) COPY (ram, 0x22734, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x5c5, 4)
(ram, 0x22738, 4) COPY (ram, 0x22738, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x5c5, 4)
(ram, 0x2273c, 4) COPY (ram, 0x2273c, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x5c5, 4)
(ram, 0x22740, 4) COPY (ram, 0x22740, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x5c5, 4)
(ram, 0x22744, 4) COPY (ram, 0x22744, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x5c5, 4)
(ram, 0x22748, 4) COPY (ram, 0x22748, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x5c5, 4)
(ram, 0x2274c, 4) COPY (ram, 0x2274c, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x5c5, 4)
(ram, 0x22750, 4) COPY (ram, 0x22750, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x5c5, 4)
(ram, 0x22754, 4) COPY (ram, 0x22754, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x5c5, 4)
(ram, 0x22758, 4) COPY (ram, 0x22758, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x5c5, 4)
(ram, 0x2275c, 4) COPY (ram, 0x2275c, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x5c5, 4)
(ram, 0x22760, 4) COPY (ram, 0x22760, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x5c5, 4)
(ram, 0x22764, 4) COPY (ram, 0x22764, 4)
 ---  CALL (ram, 0x21140, 8) , (register, 0x20, 4)
(register, 0x20, 4) MULTIEQUAL (register, 0x20, 4) , (register, 0x20, 4) , (register, 0x20, 4)
(register, 0x40, 4) MULTIEQUAL (register, 0x40, 4) , (register, 0x40, 4) , (register, 0x40, 4)
(register, 0x44, 4) MULTIEQUAL (register, 0x44, 4) , (register, 0x44, 4) , (register, 0x44, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x1da, 4)
(ram, 0x226cc, 4) MULTIEQUAL (ram, 0x226cc, 4) , (ram, 0x226cc, 4) , (ram, 0x226cc, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x1da, 4)
(ram, 0x226d0, 4) MULTIEQUAL (ram, 0x226d0, 4) , (ram, 0x226d0, 4) , (ram, 0x226d0, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x1da, 4)
(ram, 0x226d4, 4) MULTIEQUAL (ram, 0x226d4, 4) , (ram, 0x226d4, 4) , (ram, 0x226d4, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x1da, 4)
(ram, 0x226d8, 4) MULTIEQUAL (ram, 0x226d8, 4) , (ram, 0x226d8, 4) , (ram, 0x226d8, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x1da, 4)
(ram, 0x226dc, 4) MULTIEQUAL (ram, 0x226dc, 4) , (ram, 0x226dc, 4) , (ram, 0x226dc, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x1da, 4)
(ram, 0x226e0, 4) MULTIEQUAL (ram, 0x226e0, 4) , (ram, 0x226e0, 4) , (ram, 0x226e0, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x1da, 4)
(ram, 0x226e4, 4) MULTIEQUAL (ram, 0x226e4, 4) , (ram, 0x226e4, 4) , (ram, 0x226e4, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x1da, 4)
(ram, 0x226e8, 4) MULTIEQUAL (ram, 0x226e8, 4) , (ram, 0x226e8, 4) , (ram, 0x226e8, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x1da, 4)
(ram, 0x226ec, 4) MULTIEQUAL (ram, 0x226ec, 4) , (ram, 0x226ec, 4) , (ram, 0x226ec, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x1da, 4)
(ram, 0x226f0, 4) MULTIEQUAL (ram, 0x226f0, 4) , (ram, 0x226f0, 4) , (ram, 0x226f0, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x1da, 4)
(ram, 0x226f4, 4) MULTIEQUAL (ram, 0x226f4, 4) , (ram, 0x226f4, 4) , (ram, 0x226f4, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x1da, 4)
(ram, 0x226f8, 4) MULTIEQUAL (ram, 0x226f8, 4) , (ram, 0x226f8, 4) , (ram, 0x226f8, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x1da, 4)
(ram, 0x226fc, 4) MULTIEQUAL (ram, 0x226fc, 4) , (ram, 0x226fc, 4) , (ram, 0x226fc, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x1da, 4)
(ram, 0x22700, 4) MULTIEQUAL (ram, 0x22700, 4) , (ram, 0x22700, 4) , (ram, 0x22700, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x1da, 4)
(ram, 0x22704, 4) MULTIEQUAL (ram, 0x22704, 4) , (ram, 0x22704, 4) , (ram, 0x22704, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x1da, 4)
(ram, 0x22708, 4) MULTIEQUAL (ram, 0x22708, 4) , (ram, 0x22708, 4) , (ram, 0x22708, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x1da, 4)
(ram, 0x2270c, 4) MULTIEQUAL (ram, 0x2270c, 4) , (ram, 0x2270c, 4) , (ram, 0x2270c, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x1da, 4)
(ram, 0x22710, 4) MULTIEQUAL (ram, 0x22710, 4) , (ram, 0x22710, 4) , (ram, 0x22710, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x1da, 4)
(ram, 0x22714, 4) MULTIEQUAL (ram, 0x22714, 4) , (ram, 0x22714, 4) , (ram, 0x22714, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x1da, 4)
(ram, 0x22718, 4) MULTIEQUAL (ram, 0x22718, 4) , (ram, 0x22718, 4) , (ram, 0x22718, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x1da, 4)
(ram, 0x2271c, 4) MULTIEQUAL (ram, 0x2271c, 4) , (ram, 0x2271c, 4) , (ram, 0x2271c, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x1da, 4)
(ram, 0x22720, 4) MULTIEQUAL (ram, 0x22720, 4) , (ram, 0x22720, 4) , (ram, 0x22720, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x1da, 4)
(ram, 0x22724, 4) MULTIEQUAL (ram, 0x22724, 4) , (ram, 0x22724, 4) , (ram, 0x22724, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x1da, 4)
(ram, 0x22728, 4) MULTIEQUAL (ram, 0x22728, 4) , (ram, 0x22728, 4) , (ram, 0x22728, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x1da, 4)
(ram, 0x2272c, 4) MULTIEQUAL (ram, 0x2272c, 4) , (ram, 0x2272c, 4) , (ram, 0x2272c, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x1da, 4)
(ram, 0x22730, 4) MULTIEQUAL (ram, 0x22730, 4) , (ram, 0x22730, 4) , (ram, 0x22730, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x1da, 4)
(ram, 0x22734, 4) MULTIEQUAL (ram, 0x22734, 4) , (ram, 0x22734, 4) , (ram, 0x22734, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x1da, 4)
(ram, 0x22738, 4) MULTIEQUAL (ram, 0x22738, 4) , (ram, 0x22738, 4) , (ram, 0x22738, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x1da, 4)
(ram, 0x2273c, 4) MULTIEQUAL (ram, 0x2273c, 4) , (ram, 0x2273c, 4) , (ram, 0x2273c, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x1da, 4)
(ram, 0x22740, 4) MULTIEQUAL (ram, 0x22740, 4) , (ram, 0x22740, 4) , (ram, 0x22740, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x1da, 4)
(ram, 0x22744, 4) MULTIEQUAL (ram, 0x22744, 4) , (ram, 0x22744, 4) , (ram, 0x22744, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x1da, 4)
(ram, 0x22748, 4) MULTIEQUAL (ram, 0x22748, 4) , (ram, 0x22748, 4) , (ram, 0x22748, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x1da, 4)
(ram, 0x2274c, 4) MULTIEQUAL (ram, 0x2274c, 4) , (ram, 0x2274c, 4) , (ram, 0x2274c, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x1da, 4)
(ram, 0x22750, 4) MULTIEQUAL (ram, 0x22750, 4) , (ram, 0x22750, 4) , (ram, 0x22750, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x1da, 4)
(ram, 0x22754, 4) MULTIEQUAL (ram, 0x22754, 4) , (ram, 0x22754, 4) , (ram, 0x22754, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x1da, 4)
(ram, 0x22758, 4) MULTIEQUAL (ram, 0x22758, 4) , (ram, 0x22758, 4) , (ram, 0x22758, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x1da, 4)
(ram, 0x2275c, 4) MULTIEQUAL (ram, 0x2275c, 4) , (ram, 0x2275c, 4) , (ram, 0x2275c, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x1da, 4)
(ram, 0x22760, 4) MULTIEQUAL (ram, 0x22760, 4) , (ram, 0x22760, 4) , (ram, 0x22760, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x1da, 4)
(ram, 0x22764, 4) MULTIEQUAL (ram, 0x22764, 4) , (ram, 0x22764, 4) , (ram, 0x22764, 4)
(unique, 0x1000059f, 4) INT_ADD (register, 0x40, 4) , (const, 0x4, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(register, 0x40, 4) MULTIEQUAL (register, 0x40, 4) , (register, 0x40, 4)
(register, 0x44, 4) MULTIEQUAL (register, 0x44, 4) , (register, 0x44, 4)
(ram, 0x226cc, 4) MULTIEQUAL (ram, 0x226cc, 4) , (ram, 0x226cc, 4)
(ram, 0x226d0, 4) MULTIEQUAL (ram, 0x226d0, 4) , (ram, 0x226d0, 4)
(ram, 0x226d4, 4) MULTIEQUAL (ram, 0x226d4, 4) , (ram, 0x226d4, 4)
(ram, 0x226d8, 4) MULTIEQUAL (ram, 0x226d8, 4) , (ram, 0x226d8, 4)
(ram, 0x226dc, 4) MULTIEQUAL (ram, 0x226dc, 4) , (ram, 0x226dc, 4)
(ram, 0x226e0, 4) MULTIEQUAL (ram, 0x226e0, 4) , (ram, 0x226e0, 4)
(ram, 0x226e4, 4) MULTIEQUAL (ram, 0x226e4, 4) , (ram, 0x226e4, 4)
(ram, 0x226e8, 4) MULTIEQUAL (ram, 0x226e8, 4) , (ram, 0x226e8, 4)
(ram, 0x226ec, 4) MULTIEQUAL (ram, 0x226ec, 4) , (ram, 0x226ec, 4)
(ram, 0x226f0, 4) MULTIEQUAL (ram, 0x226f0, 4) , (ram, 0x226f0, 4)
(ram, 0x226f4, 4) MULTIEQUAL (ram, 0x226f4, 4) , (ram, 0x226f4, 4)
(ram, 0x226f8, 4) MULTIEQUAL (ram, 0x226f8, 4) , (ram, 0x226f8, 4)
(ram, 0x226fc, 4) MULTIEQUAL (ram, 0x226fc, 4) , (ram, 0x226fc, 4)
(ram, 0x22700, 4) MULTIEQUAL (ram, 0x22700, 4) , (ram, 0x22700, 4)
(ram, 0x22704, 4) MULTIEQUAL (ram, 0x22704, 4) , (ram, 0x22704, 4)
(ram, 0x22708, 4) MULTIEQUAL (ram, 0x22708, 4) , (ram, 0x22708, 4)
(ram, 0x2270c, 4) MULTIEQUAL (ram, 0x2270c, 4) , (ram, 0x2270c, 4)
(ram, 0x22710, 4) MULTIEQUAL (ram, 0x22710, 4) , (ram, 0x22710, 4)
(ram, 0x22714, 4) MULTIEQUAL (ram, 0x22714, 4) , (ram, 0x22714, 4)
(ram, 0x22718, 4) MULTIEQUAL (ram, 0x22718, 4) , (ram, 0x22718, 4)
(ram, 0x2271c, 4) MULTIEQUAL (ram, 0x2271c, 4) , (ram, 0x2271c, 4)
(ram, 0x22720, 4) MULTIEQUAL (ram, 0x22720, 4) , (ram, 0x22720, 4)
(ram, 0x22724, 4) MULTIEQUAL (ram, 0x22724, 4) , (ram, 0x22724, 4)
(ram, 0x22728, 4) MULTIEQUAL (ram, 0x22728, 4) , (ram, 0x22728, 4)
(ram, 0x2272c, 4) MULTIEQUAL (ram, 0x2272c, 4) , (ram, 0x2272c, 4)
(ram, 0x22730, 4) MULTIEQUAL (ram, 0x22730, 4) , (ram, 0x22730, 4)
(ram, 0x22734, 4) MULTIEQUAL (ram, 0x22734, 4) , (ram, 0x22734, 4)
(ram, 0x22738, 4) MULTIEQUAL (ram, 0x22738, 4) , (ram, 0x22738, 4)
(ram, 0x2273c, 4) MULTIEQUAL (ram, 0x2273c, 4) , (ram, 0x2273c, 4)
(ram, 0x22740, 4) MULTIEQUAL (ram, 0x22740, 4) , (ram, 0x22740, 4)
(ram, 0x22744, 4) MULTIEQUAL (ram, 0x22744, 4) , (ram, 0x22744, 4)
(ram, 0x22748, 4) MULTIEQUAL (ram, 0x22748, 4) , (ram, 0x22748, 4)
(ram, 0x2274c, 4) MULTIEQUAL (ram, 0x2274c, 4) , (ram, 0x2274c, 4)
(ram, 0x22750, 4) MULTIEQUAL (ram, 0x22750, 4) , (ram, 0x22750, 4)
(ram, 0x22754, 4) MULTIEQUAL (ram, 0x22754, 4) , (ram, 0x22754, 4)
(ram, 0x22758, 4) MULTIEQUAL (ram, 0x22758, 4) , (ram, 0x22758, 4)
(ram, 0x2275c, 4) MULTIEQUAL (ram, 0x2275c, 4) , (ram, 0x2275c, 4)
(ram, 0x22760, 4) MULTIEQUAL (ram, 0x22760, 4) , (ram, 0x22760, 4)
(ram, 0x22764, 4) MULTIEQUAL (ram, 0x22764, 4) , (ram, 0x22764, 4)
(unique, 0x8280, 4) CAST (unique, 0x1000059f, 4)
(register, 0x20, 4) CALL (ram, 0x21ee0, 8) , (ram, 0x2275c, 4) , (register, 0x24, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x1df, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x1df, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x1df, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x1df, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x1df, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x1df, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x1df, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x1df, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x1df, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x1df, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x1df, 4)
(ram, 0x226f8, 4) INDIRECT (ram, 0x226f8, 4) , (const, 0x1df, 4)
(ram, 0x226fc, 4) INDIRECT (ram, 0x226fc, 4) , (const, 0x1df, 4)
(ram, 0x22700, 4) INDIRECT (ram, 0x22700, 4) , (const, 0x1df, 4)
(ram, 0x22704, 4) INDIRECT (ram, 0x22704, 4) , (const, 0x1df, 4)
(ram, 0x22708, 4) INDIRECT (ram, 0x22708, 4) , (const, 0x1df, 4)
(ram, 0x2270c, 4) INDIRECT (ram, 0x2270c, 4) , (const, 0x1df, 4)
(ram, 0x22710, 4) INDIRECT (ram, 0x22710, 4) , (const, 0x1df, 4)
(ram, 0x22714, 4) INDIRECT (ram, 0x22714, 4) , (const, 0x1df, 4)
(ram, 0x22718, 4) INDIRECT (ram, 0x22718, 4) , (const, 0x1df, 4)
(ram, 0x2271c, 4) INDIRECT (ram, 0x2271c, 4) , (const, 0x1df, 4)
(ram, 0x22720, 4) INDIRECT (ram, 0x22720, 4) , (const, 0x1df, 4)
(ram, 0x22724, 4) INDIRECT (ram, 0x22724, 4) , (const, 0x1df, 4)
(ram, 0x22728, 4) INDIRECT (ram, 0x22728, 4) , (const, 0x1df, 4)
(ram, 0x2272c, 4) INDIRECT (ram, 0x2272c, 4) , (const, 0x1df, 4)
(ram, 0x22730, 4) INDIRECT (ram, 0x22730, 4) , (const, 0x1df, 4)
(ram, 0x22734, 4) INDIRECT (ram, 0x22734, 4) , (const, 0x1df, 4)
(ram, 0x22738, 4) INDIRECT (ram, 0x22738, 4) , (const, 0x1df, 4)
(ram, 0x2273c, 4) INDIRECT (ram, 0x2273c, 4) , (const, 0x1df, 4)
(ram, 0x22740, 4) INDIRECT (ram, 0x22740, 4) , (const, 0x1df, 4)
(ram, 0x22744, 4) INDIRECT (ram, 0x22744, 4) , (const, 0x1df, 4)
(ram, 0x22748, 4) INDIRECT (ram, 0x22748, 4) , (const, 0x1df, 4)
(ram, 0x2274c, 4) INDIRECT (ram, 0x2274c, 4) , (const, 0x1df, 4)
(ram, 0x22750, 4) INDIRECT (ram, 0x22750, 4) , (const, 0x1df, 4)
(ram, 0x22754, 4) INDIRECT (ram, 0x22754, 4) , (const, 0x1df, 4)
(ram, 0x22758, 4) INDIRECT (ram, 0x22758, 4) , (const, 0x1df, 4)
(ram, 0x2275c, 4) INDIRECT (ram, 0x2275c, 4) , (const, 0x1df, 4)
(ram, 0x22760, 4) INDIRECT (ram, 0x22760, 4) , (const, 0x1df, 4)
(ram, 0x22764, 4) INDIRECT (ram, 0x22764, 4) , (const, 0x1df, 4)
(register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x22690, 1) , (register, 0x65, 1)
 ---  CALL (ram, 0x208e8, 8) , (unique, 0x1000063b, 4)
(register, 0x20, 4) INDIRECT (register, 0x28, 4) , (const, 0x506, 4)
(ram, 0x226cc, 4) INDIRECT (ram, 0x226cc, 4) , (const, 0x506, 4)
(ram, 0x226d0, 4) INDIRECT (ram, 0x226d0, 4) , (const, 0x506, 4)
(ram, 0x226d4, 4) INDIRECT (ram, 0x226d4, 4) , (const, 0x506, 4)
(ram, 0x226d8, 4) INDIRECT (ram, 0x226d8, 4) , (const, 0x506, 4)
(ram, 0x226dc, 4) INDIRECT (ram, 0x226dc, 4) , (const, 0x506, 4)
(ram, 0x226e0, 4) INDIRECT (ram, 0x226e0, 4) , (const, 0x506, 4)
(ram, 0x226e4, 4) INDIRECT (ram, 0x226e4, 4) , (const, 0x506, 4)
(ram, 0x226e8, 4) INDIRECT (ram, 0x226e8, 4) , (const, 0x506, 4)
(ram, 0x226ec, 4) INDIRECT (ram, 0x226ec, 4) , (const, 0x506, 4)
(ram, 0x226f0, 4) INDIRECT (ram, 0x226f0, 4) , (const, 0x506, 4)
(ram, 0x226f4, 4) INDIRECT (ram, 0x226f4, 4) , (const, 0x506, 4)
