Label: 366
Function: __libc_fork
Architecture: arm
Source File: Unknown
Entry Point: 00028934

High-level P-code:

(unique, 0x10000238, 4) COPY (ram, 0x28e0c, 4)
(unique, 0x10000270, 4) INT_ADD (ram, 0x28e08, 4) , (const, 0x28948, 4)
(stack, 0xffffffffffffff48, 4) MULTIEQUAL (stack, 0xffffffffffffff48, 4) , (stack, 0xffffffffffffff48, 4)
(stack, 0xffffffffffffff4c, 4) INDIRECT (stack, 0xffffffffffffff4c, 4) , (const, 0x52b, 4)
(stack, 0xffffffffffffff4c, 4) MULTIEQUAL (stack, 0xffffffffffffff4c, 4) , (stack, 0xffffffffffffff4c, 4)
 ---  BRANCH (ram, 0x28c3c, 1)
(unique, 0x100002db, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRADD (register, 0x28, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0x2c, 4) CAST (unique, 0x100002db, 4)
(register, 0x50, 4) LOAD (const, 0x1a1, 4) , (register, 0x28, 4)
(unique, 0x100002df, 4) INT_ADD (register, 0x50, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x377, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x377, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x377, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x377, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x377, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x377, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x377, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x377, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x377, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x377, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x377, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x377, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x377, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x377, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x377, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x377, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x377, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x377, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x377, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x377, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x377, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x377, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x377, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x377, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x377, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x377, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x377, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x377, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x377, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x377, 4)
(unique, 0x8280, 4) CAST (unique, 0x100002df, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x2c, 4) , (register, 0x50, 4)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x379, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x379, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x379, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x379, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x379, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x379, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x379, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x379, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x379, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x379, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x379, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x379, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x379, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x379, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x379, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x379, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x379, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x379, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x379, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x379, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x379, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x379, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x379, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x379, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x379, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x379, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x379, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x379, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x379, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x379, 4)
(unique, 0x100002e3, 4) INT_ADD (register, 0x4c, 4) , (ram, 0x28e20, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x100002e3, 4)
(unique, 0x100002e7, 4) LOAD (const, 0x1a1, 4) , (register, 0x2c, 4)
(register, 0x34, 4) CAST (unique, 0x100002e7, 4)
(register, 0x2c, 4) MULTIEQUAL (register, 0x2c, 4) , (register, 0x2c, 4) , (register, 0x2c, 4)
(register, 0x34, 4) MULTIEQUAL (register, 0x34, 4) , (register, 0x34, 4) , (register, 0x34, 4)
(ram, 0x28e08, 4) MULTIEQUAL (ram, 0x28e08, 4) , (ram, 0x28e08, 4) , (ram, 0x28e08, 4)
(ram, 0x28e0c, 4) MULTIEQUAL (ram, 0x28e0c, 4) , (ram, 0x28e0c, 4) , (ram, 0x28e0c, 4)
(ram, 0x28e10, 4) MULTIEQUAL (ram, 0x28e10, 4) , (ram, 0x28e10, 4) , (ram, 0x28e10, 4)
(ram, 0x28e14, 4) MULTIEQUAL (ram, 0x28e14, 4) , (ram, 0x28e14, 4) , (ram, 0x28e14, 4)
(ram, 0x28e18, 4) MULTIEQUAL (ram, 0x28e18, 4) , (ram, 0x28e18, 4) , (ram, 0x28e18, 4)
(ram, 0x28e1c, 4) MULTIEQUAL (ram, 0x28e1c, 4) , (ram, 0x28e1c, 4) , (ram, 0x28e1c, 4)
(ram, 0x28e20, 4) MULTIEQUAL (ram, 0x28e20, 4) , (ram, 0x28e20, 4) , (ram, 0x28e20, 4)
(ram, 0x28e24, 4) MULTIEQUAL (ram, 0x28e24, 4) , (ram, 0x28e24, 4) , (ram, 0x28e24, 4)
(ram, 0x28e28, 4) MULTIEQUAL (ram, 0x28e28, 4) , (ram, 0x28e28, 4) , (ram, 0x28e28, 4)
(ram, 0x28e2c, 4) MULTIEQUAL (ram, 0x28e2c, 4) , (ram, 0x28e2c, 4) , (ram, 0x28e2c, 4)
(ram, 0x28e30, 4) MULTIEQUAL (ram, 0x28e30, 4) , (ram, 0x28e30, 4) , (ram, 0x28e30, 4)
(ram, 0x28e34, 4) MULTIEQUAL (ram, 0x28e34, 4) , (ram, 0x28e34, 4) , (ram, 0x28e34, 4)
(ram, 0x28e38, 4) MULTIEQUAL (ram, 0x28e38, 4) , (ram, 0x28e38, 4) , (ram, 0x28e38, 4)
(ram, 0x28e3c, 4) MULTIEQUAL (ram, 0x28e3c, 4) , (ram, 0x28e3c, 4) , (ram, 0x28e3c, 4)
(ram, 0x28e40, 4) MULTIEQUAL (ram, 0x28e40, 4) , (ram, 0x28e40, 4) , (ram, 0x28e40, 4)
(ram, 0x28e44, 4) MULTIEQUAL (ram, 0x28e44, 4) , (ram, 0x28e44, 4) , (ram, 0x28e44, 4)
(ram, 0x28e48, 4) MULTIEQUAL (ram, 0x28e48, 4) , (ram, 0x28e48, 4) , (ram, 0x28e48, 4)
(ram, 0x28e4c, 4) MULTIEQUAL (ram, 0x28e4c, 4) , (ram, 0x28e4c, 4) , (ram, 0x28e4c, 4)
(ram, 0x28e50, 4) MULTIEQUAL (ram, 0x28e50, 4) , (ram, 0x28e50, 4) , (ram, 0x28e50, 4)
(ram, 0x28e54, 4) MULTIEQUAL (ram, 0x28e54, 4) , (ram, 0x28e54, 4) , (ram, 0x28e54, 4)
(ram, 0x28e58, 4) MULTIEQUAL (ram, 0x28e58, 4) , (ram, 0x28e58, 4) , (ram, 0x28e58, 4)
(ram, 0x28e5c, 4) MULTIEQUAL (ram, 0x28e5c, 4) , (ram, 0x28e5c, 4) , (ram, 0x28e5c, 4)
(ram, 0x28e60, 4) MULTIEQUAL (ram, 0x28e60, 4) , (ram, 0x28e60, 4) , (ram, 0x28e60, 4)
(ram, 0x28e64, 4) MULTIEQUAL (ram, 0x28e64, 4) , (ram, 0x28e64, 4) , (ram, 0x28e64, 4)
(ram, 0x28e68, 4) MULTIEQUAL (ram, 0x28e68, 4) , (ram, 0x28e68, 4) , (ram, 0x28e68, 4)
(ram, 0x28e6c, 4) MULTIEQUAL (ram, 0x28e6c, 4) , (ram, 0x28e6c, 4) , (ram, 0x28e6c, 4)
(ram, 0x28e70, 4) MULTIEQUAL (ram, 0x28e70, 4) , (ram, 0x28e70, 4) , (ram, 0x28e70, 4)
(ram, 0x28e74, 4) MULTIEQUAL (ram, 0x28e74, 4) , (ram, 0x28e74, 4) , (ram, 0x28e74, 4)
(ram, 0x28e78, 4) MULTIEQUAL (ram, 0x28e78, 4) , (ram, 0x28e78, 4) , (ram, 0x28e78, 4)
(ram, 0x28e7c, 4) MULTIEQUAL (ram, 0x28e7c, 4) , (ram, 0x28e7c, 4) , (ram, 0x28e7c, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x24, 4) , (const, 0x0, 4)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x330, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x330, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x330, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x330, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x330, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x330, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x330, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x330, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x330, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x330, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x330, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x330, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x330, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x330, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x330, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x330, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x330, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x330, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x330, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x330, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x330, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x330, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x330, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x330, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x330, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x330, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x330, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x330, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x330, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x330, 4)
 ---  BRANCH (ram, 0x28a00, 1)
(register, 0x20, 4) CALL (ram, 0x1f2a0, 8)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x559, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x559, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x559, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x559, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x559, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x559, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x559, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x559, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x559, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x559, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x559, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x559, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x559, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x559, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x559, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x559, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x559, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x559, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x559, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x559, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x559, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x559, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x559, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x559, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x559, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x559, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x559, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x559, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x559, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x559, 4)
(stack, 0xffffffffffffff48, 4) INDIRECT (stack, 0xffffffffffffff48, 4) , (const, 0x559, 4)
(stack, 0xffffffffffffff4c, 4) INDIRECT (stack, 0xffffffffffffff4c, 4) , (const, 0x559, 4)
(unique, 0x1000027a, 4) INT_ADD (ram, 0x28e6c, 4) , (const, 0x28d80, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000027a, 4)
(unique, 0x1000027e, 4) INT_ADD (register, 0x20, 4) , (register, 0x2c, 4)
(register, 0x38, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) CAST (unique, 0x1000027e, 4)
 ---  BRANCH (ram, 0x28d2c, 1)
 ---  CALL (ram, 0x39c48, 8)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x4e9, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x4e9, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x4e9, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x4e9, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x4e9, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x4e9, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x4e9, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x4e9, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x4e9, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x4e9, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x4e9, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x4e9, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x4e9, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x4e9, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x4e9, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x4e9, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x4e9, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x4e9, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x4e9, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x4e9, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x4e9, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x4e9, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x4e9, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x4e9, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x4e9, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x4e9, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x4e9, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x4e9, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x4e9, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x4e9, 4)
(stack, 0xffffffffffffff48, 4) INDIRECT (stack, 0xffffffffffffff48, 4) , (const, 0x4e9, 4)
(stack, 0xffffffffffffff4c, 4) INDIRECT (stack, 0xffffffffffffff4c, 4) , (const, 0x4e9, 4)
(unique, 0x1000036b, 4) INT_ADD (register, 0x20, 4) , (const, 0xfffffb60, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8380, 4) , (register, 0x28, 4)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x217, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x217, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x217, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x217, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x217, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x217, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x217, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x217, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x217, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x217, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x217, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x217, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x217, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x217, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x217, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x217, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x217, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x217, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x217, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x217, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x217, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x217, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x217, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x217, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x217, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x217, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x217, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x217, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x217, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x217, 4)
(unique, 0x8380, 4) CAST (unique, 0x1000036b, 4)
(unique, 0x1000036f, 4) INT_ADD (register, 0x20, 4) , (const, 0xfffffb64, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8380, 4) , (register, 0x28, 4)
(ram, 0x28e08, 4) INDIRECT (ram, 0x28e08, 4) , (const, 0x219, 4)
(ram, 0x28e0c, 4) INDIRECT (ram, 0x28e0c, 4) , (const, 0x219, 4)
(ram, 0x28e10, 4) INDIRECT (ram, 0x28e10, 4) , (const, 0x219, 4)
(ram, 0x28e14, 4) INDIRECT (ram, 0x28e14, 4) , (const, 0x219, 4)
(ram, 0x28e18, 4) INDIRECT (ram, 0x28e18, 4) , (const, 0x219, 4)
(ram, 0x28e1c, 4) INDIRECT (ram, 0x28e1c, 4) , (const, 0x219, 4)
(ram, 0x28e20, 4) INDIRECT (ram, 0x28e20, 4) , (const, 0x219, 4)
(ram, 0x28e24, 4) INDIRECT (ram, 0x28e24, 4) , (const, 0x219, 4)
(ram, 0x28e28, 4) INDIRECT (ram, 0x28e28, 4) , (const, 0x219, 4)
(ram, 0x28e2c, 4) INDIRECT (ram, 0x28e2c, 4) , (const, 0x219, 4)
(ram, 0x28e30, 4) INDIRECT (ram, 0x28e30, 4) , (const, 0x219, 4)
(ram, 0x28e34, 4) INDIRECT (ram, 0x28e34, 4) , (const, 0x219, 4)
(ram, 0x28e38, 4) INDIRECT (ram, 0x28e38, 4) , (const, 0x219, 4)
(ram, 0x28e3c, 4) INDIRECT (ram, 0x28e3c, 4) , (const, 0x219, 4)
(ram, 0x28e40, 4) INDIRECT (ram, 0x28e40, 4) , (const, 0x219, 4)
(ram, 0x28e44, 4) INDIRECT (ram, 0x28e44, 4) , (const, 0x219, 4)
(ram, 0x28e48, 4) INDIRECT (ram, 0x28e48, 4) , (const, 0x219, 4)
(ram, 0x28e4c, 4) INDIRECT (ram, 0x28e4c, 4) , (const, 0x219, 4)
(ram, 0x28e50, 4) INDIRECT (ram, 0x28e50, 4) , (const, 0x219, 4)
(ram, 0x28e54, 4) INDIRECT (ram, 0x28e54, 4) , (const, 0x219, 4)
(ram, 0x28e58, 4) INDIRECT (ram, 0x28e58, 4) , (const, 0x219, 4)
(ram, 0x28e5c, 4) INDIRECT (ram, 0x28e5c, 4) , (const, 0x219, 4)
(ram, 0x28e60, 4) INDIRECT (ram, 0x28e60, 4) , (const, 0x219, 4)
(ram, 0x28e64, 4) INDIRECT (ram, 0x28e64, 4) , (const, 0x219, 4)
(ram, 0x28e68, 4) INDIRECT (ram, 0x28e68, 4) , (const, 0x219, 4)
(ram, 0x28e6c, 4) INDIRECT (ram, 0x28e6c, 4) , (const, 0x219, 4)
(ram, 0x28e70, 4) INDIRECT (ram, 0x28e70, 4) , (const, 0x219, 4)
(ram, 0x28e74, 4) INDIRECT (ram, 0x28e74, 4) , (const, 0x219, 4)
(ram, 0x28e78, 4) INDIRECT (ram, 0x28e78, 4) , (const, 0x219, 4)
(ram, 0x28e7c, 4) INDIRECT (ram, 0x28e7c, 4) , (const, 0x219, 4)
