Label: 490
Function: __printf_fp_buffer_1
Architecture: arm
Source File: Unknown
Entry Point: 00057dd0

High-level P-code:

(register, 0x28, 4) INT_SEXT (register, 0x28, 1)
(register, 0x2c, 4) INT_SEXT (register, 0x2c, 1)
(unique, 0x1000154e, 4) INT_ADD (stack, 0x0, 4) , (const, 0xd, 4)
(ram, 0x58e94, 4) INDIRECT (ram, 0x58e94, 4) , (const, 0x2718, 4)
(ram, 0x58e98, 4) INDIRECT (ram, 0x58e98, 4) , (const, 0x2718, 4)
(ram, 0x58e9c, 4) INDIRECT (ram, 0x58e9c, 4) , (const, 0x2718, 4)
(ram, 0x58ea0, 4) INDIRECT (ram, 0x58ea0, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffff70, 4) INDIRECT (stack, 0xffffffffffffff70, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x2718, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x2718, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
(stack, 0xffffffffffffffd4, 4) COPY (stack, 0xffffffffffffffc4, 4)
 ---  CBRANCH (ram, 0x593ac, 1) , (register, 0x65, 1)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffc4, 4) , (const, 0x3fffffff, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) PTRADD (stack, 0xffffffffffffffd0, 4) , (register, 0x2c, 4) , (const, 0x4, 4)
(unique, 0x1f00, 1) INT_LESS (const, 0x13, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x59900, 1) , (unique, 0x1f00, 1)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (stack, 0xffffffffffffffd0, 4)
(unique, 0x10000652, 4) INT_2COMP (register, 0x20, 4)
(register, 0x50, 4) INT_AND (unique, 0x10000652, 4) , (register, 0x20, 4)
(register, 0x50, 4) LZCOUNT (register, 0x50, 4)
(unique, 0x2180, 1) INT_SLESS (const, 0x3, 4) , (stack, 0xffffffffffffffbc, 4)
 ---  CBRANCH (ram, 0x593c8, 1) , (unique, 0x2180, 1)
(register, 0x2c, 4) COPY (const, 0x4, 4)
(unique, 0x10000d36, 4) COPY (stack, 0xffffffffffffffbc, 4)
(register, 0x50, 4) INT_SUB (const, 0x1f, 4) , (register, 0x50, 4)
(register, 0x2c, 4) MULTIEQUAL (unique, 0x10000d36, 4) , (register, 0x2c, 4)
(unique, 0x2180, 1) INT_SLESS (register, 0x50, 4) , (unique, 0x10001676, 4)
 ---  CBRANCH (ram, 0x59630, 1) , (unique, 0x2180, 1)
(unique, 0x10001676, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 4) INT_SUB (const, 0x20, 4) , (register, 0x2c, 4)
(register, 0x20, 4) CALL (ram, 0x64dc8, 8) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffc4, 4) , (register, 0x2c, 4)
(register, 0xb4, 4) INDIRECT (register, 0xb4, 4) , (const, 0x27af, 4)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x27af, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x27af, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x27af, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x27af, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x27af, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x27af, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x27af, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x27af, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x27af, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x27af, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x27af, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x27af, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x27af, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x27af, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x27af, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x27af, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x27af, 4)
(ram, 0x58e18, 4) INDIRECT (ram, 0x58e18, 4) , (const, 0x27af, 4)
(ram, 0x58e1c, 4) INDIRECT (ram, 0x58e1c, 4) , (const, 0x27af, 4)
(ram, 0x58e20, 4) INDIRECT (ram, 0x58e20, 4) , (const, 0x27af, 4)
(ram, 0x58e24, 4) INDIRECT (ram, 0x58e24, 4) , (const, 0x27af, 4)
(ram, 0x58e28, 4) INDIRECT (ram, 0x58e28, 4) , (const, 0x27af, 4)
(ram, 0x58e2c, 4) INDIRECT (ram, 0x58e2c, 4) , (const, 0x27af, 4)
(ram, 0x58e30, 4) INDIRECT (ram, 0x58e30, 4) , (const, 0x27af, 4)
(ram, 0x58e34, 4) INDIRECT (ram, 0x58e34, 4) , (const, 0x27af, 4)
(ram, 0x58e38, 4) INDIRECT (ram, 0x58e38, 4) , (const, 0x27af, 4)
(ram, 0x58e3c, 4) INDIRECT (ram, 0x58e3c, 4) , (const, 0x27af, 4)
(ram, 0x58e40, 4) INDIRECT (ram, 0x58e40, 4) , (const, 0x27af, 4)
(ram, 0x58e44, 4) INDIRECT (ram, 0x58e44, 4) , (const, 0x27af, 4)
(ram, 0x58e48, 4) INDIRECT (ram, 0x58e48, 4) , (const, 0x27af, 4)
(ram, 0x58e4c, 4) INDIRECT (ram, 0x58e4c, 4) , (const, 0x27af, 4)
(ram, 0x58e50, 4) INDIRECT (ram, 0x58e50, 4) , (const, 0x27af, 4)
(ram, 0x58e54, 4) INDIRECT (ram, 0x58e54, 4) , (const, 0x27af, 4)
(ram, 0x58e58, 4) INDIRECT (ram, 0x58e58, 4) , (const, 0x27af, 4)
(ram, 0x58e5c, 4) INDIRECT (ram, 0x58e5c, 4) , (const, 0x27af, 4)
(ram, 0x58e60, 4) INDIRECT (ram, 0x58e60, 4) , (const, 0x27af, 4)
(ram, 0x58e64, 4) INDIRECT (ram, 0x58e64, 4) , (const, 0x27af, 4)
(ram, 0x58e68, 4) INDIRECT (ram, 0x58e68, 4) , (const, 0x27af, 4)
(ram, 0x58e6c, 4) INDIRECT (ram, 0x58e6c, 4) , (const, 0x27af, 4)
(ram, 0x58e70, 4) INDIRECT (ram, 0x58e70, 4) , (const, 0x27af, 4)
(ram, 0x58e74, 4) INDIRECT (ram, 0x58e74, 4) , (const, 0x27af, 4)
(ram, 0x58e78, 4) INDIRECT (ram, 0x58e78, 4) , (const, 0x27af, 4)
(ram, 0x58e7c, 4) INDIRECT (ram, 0x58e7c, 4) , (const, 0x27af, 4)
(ram, 0x58e80, 4) INDIRECT (ram, 0x58e80, 4) , (const, 0x27af, 4)
(ram, 0x58e84, 4) INDIRECT (ram, 0x58e84, 4) , (const, 0x27af, 4)
(ram, 0x58e88, 4) INDIRECT (ram, 0x58e88, 4) , (const, 0x27af, 4)
(ram, 0x58e8c, 4) INDIRECT (ram, 0x58e8c, 4) , (const, 0x27af, 4)
(ram, 0x58e90, 4) INDIRECT (ram, 0x58e90, 4) , (const, 0x27af, 4)
(ram, 0x58e94, 4) INDIRECT (ram, 0x58e94, 4) , (const, 0x27af, 4)
(ram, 0x58e98, 4) INDIRECT (ram, 0x58e98, 4) , (const, 0x27af, 4)
(ram, 0x58e9c, 4) INDIRECT (ram, 0x58e9c, 4) , (const, 0x27af, 4)
(ram, 0x58ea0, 4) INDIRECT (ram, 0x58ea0, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffff6c, 4) INDIRECT (stack, 0xffffffffffffff6c, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffff70, 4) INDIRECT (stack, 0xffffffffffffff70, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x27af, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x27af, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x20, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x593ec, 1) , (register, 0x65, 1)
(unique, 0x1000135e, 4) COPY (stack, 0xffffffffffffffd4, 4)
(register, 0x24, 4) INT_ADD (stack, 0xffffffffffffffd4, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8480, 4) , (register, 0x20, 4)
(unique, 0x8480, 4) PTRADD (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffd4, 4) , (const, 0x4, 4)
(unique, 0x10001362, 4) COPY (register, 0x24, 4)
(register, 0xb4, 4) MULTIEQUAL (register, 0xb4, 4) , (register, 0xb4, 4) , (register, 0xb4, 4)
(ram, 0x58dd4, 4) MULTIEQUAL (ram, 0x58dd4, 4) , (ram, 0x58dd4, 4) , (ram, 0x58dd4, 4)
(ram, 0x58dd8, 4) MULTIEQUAL (ram, 0x58dd8, 4) , (ram, 0x58dd8, 4) , (ram, 0x58dd8, 4)
(ram, 0x58ddc, 4) MULTIEQUAL (ram, 0x58ddc, 4) , (ram, 0x58ddc, 4) , (ram, 0x58ddc, 4)
(ram, 0x58de0, 4) MULTIEQUAL (ram, 0x58de0, 4) , (ram, 0x58de0, 4) , (ram, 0x58de0, 4)
(ram, 0x58de4, 4) MULTIEQUAL (ram, 0x58de4, 4) , (ram, 0x58de4, 4) , (ram, 0x58de4, 4)
(ram, 0x58de8, 4) MULTIEQUAL (ram, 0x58de8, 4) , (ram, 0x58de8, 4) , (ram, 0x58de8, 4)
(ram, 0x58dec, 4) MULTIEQUAL (ram, 0x58dec, 4) , (ram, 0x58dec, 4) , (ram, 0x58dec, 4)
(ram, 0x58df0, 4) MULTIEQUAL (ram, 0x58df0, 4) , (ram, 0x58df0, 4) , (ram, 0x58df0, 4)
(ram, 0x58df4, 4) MULTIEQUAL (ram, 0x58df4, 4) , (ram, 0x58df4, 4) , (ram, 0x58df4, 4)
(ram, 0x58df8, 4) MULTIEQUAL (ram, 0x58df8, 4) , (ram, 0x58df8, 4) , (ram, 0x58df8, 4)
(ram, 0x58dfc, 4) MULTIEQUAL (ram, 0x58dfc, 4) , (ram, 0x58dfc, 4) , (ram, 0x58dfc, 4)
(ram, 0x58e00, 4) MULTIEQUAL (ram, 0x58e00, 4) , (ram, 0x58e00, 4) , (ram, 0x58e00, 4)
(ram, 0x58e04, 4) MULTIEQUAL (ram, 0x58e04, 4) , (ram, 0x58e04, 4) , (ram, 0x58e04, 4)
(ram, 0x58e08, 4) MULTIEQUAL (ram, 0x58e08, 4) , (ram, 0x58e08, 4) , (ram, 0x58e08, 4)
(ram, 0x58e0c, 4) MULTIEQUAL (ram, 0x58e0c, 4) , (ram, 0x58e0c, 4) , (ram, 0x58e0c, 4)
(ram, 0x58e10, 4) MULTIEQUAL (ram, 0x58e10, 4) , (ram, 0x58e10, 4) , (ram, 0x58e10, 4)
(ram, 0x58e14, 4) MULTIEQUAL (ram, 0x58e14, 4) , (ram, 0x58e14, 4) , (ram, 0x58e14, 4)
(ram, 0x58e18, 4) MULTIEQUAL (ram, 0x58e18, 4) , (ram, 0x58e18, 4) , (ram, 0x58e18, 4)
(ram, 0x58e1c, 4) MULTIEQUAL (ram, 0x58e1c, 4) , (ram, 0x58e1c, 4) , (ram, 0x58e1c, 4)
(ram, 0x58e20, 4) MULTIEQUAL (ram, 0x58e20, 4) , (ram, 0x58e20, 4) , (ram, 0x58e20, 4)
(ram, 0x58e24, 4) MULTIEQUAL (ram, 0x58e24, 4) , (ram, 0x58e24, 4) , (ram, 0x58e24, 4)
(ram, 0x58e28, 4) MULTIEQUAL (ram, 0x58e28, 4) , (ram, 0x58e28, 4) , (ram, 0x58e28, 4)
(ram, 0x58e2c, 4) MULTIEQUAL (ram, 0x58e2c, 4) , (ram, 0x58e2c, 4) , (ram, 0x58e2c, 4)
(ram, 0x58e30, 4) MULTIEQUAL (ram, 0x58e30, 4) , (ram, 0x58e30, 4) , (ram, 0x58e30, 4)
(ram, 0x58e34, 4) MULTIEQUAL (ram, 0x58e34, 4) , (ram, 0x58e34, 4) , (ram, 0x58e34, 4)
(ram, 0x58e38, 4) MULTIEQUAL (ram, 0x58e38, 4) , (ram, 0x58e38, 4) , (ram, 0x58e38, 4)
(ram, 0x58e3c, 4) MULTIEQUAL (ram, 0x58e3c, 4) , (ram, 0x58e3c, 4) , (ram, 0x58e3c, 4)
(ram, 0x58e40, 4) MULTIEQUAL (ram, 0x58e40, 4) , (ram, 0x58e40, 4) , (ram, 0x58e40, 4)
(ram, 0x58e44, 4) MULTIEQUAL (ram, 0x58e44, 4) , (ram, 0x58e44, 4) , (ram, 0x58e44, 4)
(ram, 0x58e48, 4) MULTIEQUAL (ram, 0x58e48, 4) , (ram, 0x58e48, 4) , (ram, 0x58e48, 4)
(ram, 0x58e4c, 4) MULTIEQUAL (ram, 0x58e4c, 4) , (ram, 0x58e4c, 4) , (ram, 0x58e4c, 4)
(ram, 0x58e50, 4) MULTIEQUAL (ram, 0x58e50, 4) , (ram, 0x58e50, 4) , (ram, 0x58e50, 4)
(ram, 0x58e54, 4) MULTIEQUAL (ram, 0x58e54, 4) , (ram, 0x58e54, 4) , (ram, 0x58e54, 4)
(ram, 0x58e58, 4) MULTIEQUAL (ram, 0x58e58, 4) , (ram, 0x58e58, 4) , (ram, 0x58e58, 4)
(ram, 0x58e5c, 4) MULTIEQUAL (ram, 0x58e5c, 4) , (ram, 0x58e5c, 4) , (ram, 0x58e5c, 4)
(ram, 0x58e60, 4) MULTIEQUAL (ram, 0x58e60, 4) , (ram, 0x58e60, 4) , (ram, 0x58e60, 4)
(ram, 0x58e64, 4) MULTIEQUAL (ram, 0x58e64, 4) , (ram, 0x58e64, 4) , (ram, 0x58e64, 4)
(ram, 0x58e68, 4) MULTIEQUAL (ram, 0x58e68, 4) , (ram, 0x58e68, 4) , (ram, 0x58e68, 4)
(ram, 0x58e6c, 4) MULTIEQUAL (ram, 0x58e6c, 4) , (ram, 0x58e6c, 4) , (ram, 0x58e6c, 4)
(ram, 0x58e70, 4) MULTIEQUAL (ram, 0x58e70, 4) , (ram, 0x58e70, 4) , (ram, 0x58e70, 4)
(ram, 0x58e74, 4) MULTIEQUAL (ram, 0x58e74, 4) , (ram, 0x58e74, 4) , (ram, 0x58e74, 4)
(ram, 0x58e78, 4) MULTIEQUAL (ram, 0x58e78, 4) , (ram, 0x58e78, 4) , (ram, 0x58e78, 4)
(ram, 0x58e7c, 4) MULTIEQUAL (ram, 0x58e7c, 4) , (ram, 0x58e7c, 4) , (ram, 0x58e7c, 4)
(ram, 0x58e80, 4) MULTIEQUAL (ram, 0x58e80, 4) , (ram, 0x58e80, 4) , (ram, 0x58e80, 4)
(ram, 0x58e84, 4) MULTIEQUAL (ram, 0x58e84, 4) , (ram, 0x58e84, 4) , (ram, 0x58e84, 4)
(ram, 0x58e88, 4) MULTIEQUAL (ram, 0x58e88, 4) , (ram, 0x58e88, 4) , (ram, 0x58e88, 4)
(ram, 0x58e8c, 4) MULTIEQUAL (ram, 0x58e8c, 4) , (ram, 0x58e8c, 4) , (ram, 0x58e8c, 4)
(ram, 0x58e90, 4) MULTIEQUAL (ram, 0x58e90, 4) , (ram, 0x58e90, 4) , (ram, 0x58e90, 4)
(ram, 0x58e94, 4) MULTIEQUAL (ram, 0x58e94, 4) , (ram, 0x58e94, 4) , (ram, 0x58e94, 4)
(ram, 0x58e98, 4) MULTIEQUAL (ram, 0x58e98, 4) , (ram, 0x58e98, 4) , (ram, 0x58e98, 4)
(ram, 0x58e9c, 4) MULTIEQUAL (ram, 0x58e9c, 4) , (ram, 0x58e9c, 4) , (ram, 0x58e9c, 4)
(ram, 0x58ea0, 4) MULTIEQUAL (ram, 0x58ea0, 4) , (ram, 0x58ea0, 4) , (ram, 0x58ea0, 4)
(stack, 0xffffffffffffff68, 4) MULTIEQUAL (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4) , (stack, 0xffffffffffffff68, 4)
(stack, 0xffffffffffffff6c, 4) MULTIEQUAL (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4) , (stack, 0xffffffffffffff6c, 4)
(stack, 0xffffffffffffff70, 4) MULTIEQUAL (stack, 0xffffffffffffff70, 4) , (stack, 0xffffffffffffff70, 4) , (stack, 0xffffffffffffff70, 4)
(stack, 0xffffffffffffff80, 4) MULTIEQUAL (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4) , (stack, 0xffffffffffffff80, 4)
(stack, 0xffffffffffffff84, 4) MULTIEQUAL (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4) , (stack, 0xffffffffffffff84, 4)
(stack, 0xffffffffffffff88, 4) MULTIEQUAL (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4) , (stack, 0xffffffffffffff88, 4)
(stack, 0xffffffffffffff8c, 4) MULTIEQUAL (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4) , (stack, 0xffffffffffffff8c, 4)
(stack, 0xffffffffffffff94, 4) MULTIEQUAL (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4) , (stack, 0xffffffffffffff94, 4)
(stack, 0xffffffffffffffa0, 4) MULTIEQUAL (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4) , (stack, 0xffffffffffffffa0, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffbc, 4) MULTIEQUAL (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4) , (stack, 0xffffffffffffffbc, 4)
(stack, 0xffffffffffffffc0, 4) MULTIEQUAL (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4) , (stack, 0xffffffffffffffc0, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (unique, 0x1000135e, 4) , (unique, 0x10001362, 4) , (stack, 0xffffffffffffffd4, 4)
(unique, 0x1000167e, 4) INT_OR (unique, 0x1000167a, 4) , (const, 0x1, 4)
(unique, 0x1000167a, 4) CAST (stack, 0xffffffffffffff8c, 4)
(register, 0x2c, 4) CAST (unique, 0x1000167e, 4)
(register, 0x2c, 4) COPY (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffc4, 4) COPY (register, 0x2c, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffd4, 4) , (const, 0x3fffffff, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x8480, 4) PTRADD (stack, 0xffffffffffffffc0, 4) , (register, 0x2c, 4) , (const, 0x4, 4)
(unique, 0x2080, 1) INT_LESS (const, 0x9, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x59360, 1) , (unique, 0x2080, 1)
(unique, 0x10001682, 4) INT_ADD (ram, 0x58e28, 4) , (const, 0x59434, 4)
(register, 0x2c, 4) CAST (unique, 0x10001682, 4)
(unique, 0x10001686, 4) INT_ADD (ram, 0x58e2c, 4) , (const, 0x59438, 4)
(register, 0x24, 4) CAST (unique, 0x10001686, 4)
(unique, 0x1000168a, 4) INT_ADD (ram, 0x58e30, 4) , (const, 0x5943c, 4)
(register, 0x20, 4) CAST (unique, 0x1000168a, 4)
 ---  CALL (ram, 0x2e594, 8) , (register, 0x20, 4) , (register, 0x24, 4) , (ram, 0x58e34, 4) , (register, 0x2c, 4)
 ---  RETURN (const, 0x1, 4)
(ram, 0x58dd4, 4) INDIRECT (ram, 0x58dd4, 4) , (const, 0x2831, 4)
(ram, 0x58dd4, 4) COPY (ram, 0x58dd4, 4)
(ram, 0x58dd8, 4) INDIRECT (ram, 0x58dd8, 4) , (const, 0x2831, 4)
(ram, 0x58dd8, 4) COPY (ram, 0x58dd8, 4)
(ram, 0x58ddc, 4) INDIRECT (ram, 0x58ddc, 4) , (const, 0x2831, 4)
(ram, 0x58ddc, 4) COPY (ram, 0x58ddc, 4)
(ram, 0x58de0, 4) INDIRECT (ram, 0x58de0, 4) , (const, 0x2831, 4)
(ram, 0x58de0, 4) COPY (ram, 0x58de0, 4)
(ram, 0x58de4, 4) INDIRECT (ram, 0x58de4, 4) , (const, 0x2831, 4)
(ram, 0x58de4, 4) COPY (ram, 0x58de4, 4)
(ram, 0x58de8, 4) INDIRECT (ram, 0x58de8, 4) , (const, 0x2831, 4)
(ram, 0x58de8, 4) COPY (ram, 0x58de8, 4)
(ram, 0x58dec, 4) INDIRECT (ram, 0x58dec, 4) , (const, 0x2831, 4)
(ram, 0x58dec, 4) COPY (ram, 0x58dec, 4)
(ram, 0x58df0, 4) INDIRECT (ram, 0x58df0, 4) , (const, 0x2831, 4)
(ram, 0x58df0, 4) COPY (ram, 0x58df0, 4)
(ram, 0x58df4, 4) INDIRECT (ram, 0x58df4, 4) , (const, 0x2831, 4)
(ram, 0x58df4, 4) COPY (ram, 0x58df4, 4)
(ram, 0x58df8, 4) INDIRECT (ram, 0x58df8, 4) , (const, 0x2831, 4)
(ram, 0x58df8, 4) COPY (ram, 0x58df8, 4)
(ram, 0x58dfc, 4) INDIRECT (ram, 0x58dfc, 4) , (const, 0x2831, 4)
(ram, 0x58dfc, 4) COPY (ram, 0x58dfc, 4)
(ram, 0x58e00, 4) INDIRECT (ram, 0x58e00, 4) , (const, 0x2831, 4)
(ram, 0x58e00, 4) COPY (ram, 0x58e00, 4)
(ram, 0x58e04, 4) INDIRECT (ram, 0x58e04, 4) , (const, 0x2831, 4)
(ram, 0x58e04, 4) COPY (ram, 0x58e04, 4)
(ram, 0x58e08, 4) INDIRECT (ram, 0x58e08, 4) , (const, 0x2831, 4)
(ram, 0x58e08, 4) COPY (ram, 0x58e08, 4)
(ram, 0x58e0c, 4) INDIRECT (ram, 0x58e0c, 4) , (const, 0x2831, 4)
(ram, 0x58e0c, 4) COPY (ram, 0x58e0c, 4)
(ram, 0x58e10, 4) INDIRECT (ram, 0x58e10, 4) , (const, 0x2831, 4)
(ram, 0x58e10, 4) COPY (ram, 0x58e10, 4)
(ram, 0x58e14, 4) INDIRECT (ram, 0x58e14, 4) , (const, 0x2831, 4)
(ram, 0x58e14, 4) COPY (ram, 0x58e14, 4)
