Label: 640
Function: _nl_load_domain
Architecture: arm
Source File: Unknown
Entry Point: 00053960

High-level P-code:

(VARIABLE, 0x0, 8) CALL (ram, 0x1f2a0, 8)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0x16, 4)
(unique, 0x10000a99, 4) MULTIEQUAL (ram, 0x54ac0, 4) , (ram, 0x54ac0, 4)
(unique, 0x10000a9d, 4) MULTIEQUAL (ram, 0x54ad8, 4) , (ram, 0x54ad8, 4)
(unique, 0x10000aa1, 4) MULTIEQUAL (ram, 0x54adc, 4) , (ram, 0x54adc, 4)
(unique, 0x10000aa5, 4) MULTIEQUAL (ram, 0x54af8, 4) , (ram, 0x54af8, 4)
(unique, 0x10000aa9, 4) MULTIEQUAL (ram, 0x54b14, 4) , (ram, 0x54b14, 4)
(unique, 0x10000aad, 1) MULTIEQUAL (register, 0x20, 1) , (register, 0x20, 1)
(register, 0x3c, 4) MULTIEQUAL (register, 0x3c, 4) , (register, 0x3c, 4)
(register, 0x4c, 4) MULTIEQUAL (register, 0x4c, 4) , (register, 0x4c, 4)
(unique, 0x10000e3f, 4) INT_ADD (unique, 0x100009e8, 4) , (const, 0x4, 4)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000e3f, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100009f1, 4) , (register, 0x20, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x80, 4) , (unique, 0x10000e43, 4)
(ram, 0x5494c, 4) INDIRECT (unique, 0x100009f9, 4) , (const, 0xe90, 4)
(ram, 0x5494c, 4) INDIRECT (ram, 0x5494c, 4) , (const, 0xe92, 4)
(ram, 0x54950, 4) INDIRECT (unique, 0x100009fd, 4) , (const, 0xe90, 4)
(ram, 0x54950, 4) INDIRECT (ram, 0x54950, 4) , (const, 0xe92, 4)
(ram, 0x54954, 4) INDIRECT (unique, 0x10000a01, 4) , (const, 0xe90, 4)
(ram, 0x54954, 4) INDIRECT (ram, 0x54954, 4) , (const, 0xe92, 4)
(ram, 0x54958, 4) INDIRECT (unique, 0x10000a05, 4) , (const, 0xe90, 4)
(ram, 0x54958, 4) INDIRECT (ram, 0x54958, 4) , (const, 0xe92, 4)
(ram, 0x5495c, 4) INDIRECT (unique, 0x10000a09, 4) , (const, 0xe90, 4)
(ram, 0x5495c, 4) INDIRECT (ram, 0x5495c, 4) , (const, 0xe92, 4)
(ram, 0x54960, 4) INDIRECT (unique, 0x10000a0d, 4) , (const, 0xe90, 4)
(ram, 0x54960, 4) INDIRECT (ram, 0x54960, 4) , (const, 0xe92, 4)
(ram, 0x54964, 4) INDIRECT (unique, 0x10000a11, 4) , (const, 0xe90, 4)
(ram, 0x54964, 4) INDIRECT (ram, 0x54964, 4) , (const, 0xe92, 4)
(ram, 0x54968, 4) INDIRECT (unique, 0x10000a15, 4) , (const, 0xe90, 4)
(ram, 0x54968, 4) INDIRECT (ram, 0x54968, 4) , (const, 0xe92, 4)
(ram, 0x5496c, 4) INDIRECT (unique, 0x10000a19, 4) , (const, 0xe90, 4)
(ram, 0x5496c, 4) INDIRECT (ram, 0x5496c, 4) , (const, 0xe92, 4)
(ram, 0x54970, 4) INDIRECT (unique, 0x10000a1d, 4) , (const, 0xe90, 4)
(ram, 0x54970, 4) INDIRECT (ram, 0x54970, 4) , (const, 0xe92, 4)
(ram, 0x54974, 4) INDIRECT (unique, 0x10000a21, 4) , (const, 0xe90, 4)
(ram, 0x54974, 4) INDIRECT (ram, 0x54974, 4) , (const, 0xe92, 4)
(ram, 0x54978, 4) INDIRECT (unique, 0x10000a25, 4) , (const, 0xe90, 4)
(ram, 0x54978, 4) INDIRECT (ram, 0x54978, 4) , (const, 0xe92, 4)
(ram, 0x5497c, 4) INDIRECT (unique, 0x10000a29, 4) , (const, 0xe90, 4)
(ram, 0x5497c, 4) INDIRECT (ram, 0x5497c, 4) , (const, 0xe92, 4)
(ram, 0x54980, 4) INDIRECT (unique, 0x10000a2d, 4) , (const, 0xe90, 4)
(ram, 0x54980, 4) INDIRECT (ram, 0x54980, 4) , (const, 0xe92, 4)
(ram, 0x54984, 4) INDIRECT (unique, 0x10000a31, 4) , (const, 0xe90, 4)
(ram, 0x54984, 4) INDIRECT (ram, 0x54984, 4) , (const, 0xe92, 4)
(ram, 0x54988, 4) INDIRECT (unique, 0x10000a35, 4) , (const, 0xe90, 4)
(ram, 0x54988, 4) INDIRECT (ram, 0x54988, 4) , (const, 0xe92, 4)
(ram, 0x5498c, 4) INDIRECT (unique, 0x10000a39, 4) , (const, 0xe90, 4)
(ram, 0x5498c, 4) INDIRECT (ram, 0x5498c, 4) , (const, 0xe92, 4)
(ram, 0x54990, 4) INDIRECT (unique, 0x10000a3d, 4) , (const, 0xe90, 4)
(ram, 0x54990, 4) INDIRECT (ram, 0x54990, 4) , (const, 0xe92, 4)
(ram, 0x54994, 4) INDIRECT (unique, 0x10000a41, 4) , (const, 0xe90, 4)
(ram, 0x54994, 4) INDIRECT (ram, 0x54994, 4) , (const, 0xe92, 4)
(ram, 0x54998, 4) INDIRECT (unique, 0x10000a45, 4) , (const, 0xe90, 4)
(ram, 0x54998, 4) INDIRECT (ram, 0x54998, 4) , (const, 0xe92, 4)
(ram, 0x5499c, 4) INDIRECT (unique, 0x10000a49, 4) , (const, 0xe90, 4)
(ram, 0x5499c, 4) INDIRECT (ram, 0x5499c, 4) , (const, 0xe92, 4)
(ram, 0x549b4, 4) INDIRECT (unique, 0x10000a4d, 4) , (const, 0xe90, 4)
(ram, 0x549b4, 4) INDIRECT (ram, 0x549b4, 4) , (const, 0xe92, 4)
(ram, 0x549b8, 4) INDIRECT (unique, 0x10000a51, 4) , (const, 0xe90, 4)
(ram, 0x549b8, 4) INDIRECT (ram, 0x549b8, 4) , (const, 0xe92, 4)
(ram, 0x549bc, 4) INDIRECT (unique, 0x10000a55, 4) , (const, 0xe90, 4)
(ram, 0x549bc, 4) INDIRECT (ram, 0x549bc, 4) , (const, 0xe92, 4)
(ram, 0x549c0, 4) INDIRECT (unique, 0x10000a59, 4) , (const, 0xe90, 4)
(ram, 0x549c0, 4) INDIRECT (ram, 0x549c0, 4) , (const, 0xe92, 4)
(ram, 0x549c4, 4) INDIRECT (unique, 0x10000a5d, 4) , (const, 0xe90, 4)
(ram, 0x549c4, 4) INDIRECT (ram, 0x549c4, 4) , (const, 0xe92, 4)
(ram, 0x54a18, 4) INDIRECT (unique, 0x10000a61, 4) , (const, 0xe90, 4)
(ram, 0x54a18, 4) INDIRECT (ram, 0x54a18, 4) , (const, 0xe92, 4)
(ram, 0x54a1c, 4) INDIRECT (unique, 0x10000a65, 4) , (const, 0xe90, 4)
(ram, 0x54a1c, 4) INDIRECT (ram, 0x54a1c, 4) , (const, 0xe92, 4)
(ram, 0x54a20, 4) INDIRECT (unique, 0x10000a69, 4) , (const, 0xe90, 4)
(ram, 0x54a20, 4) INDIRECT (ram, 0x54a20, 4) , (const, 0xe92, 4)
(ram, 0x54a24, 4) INDIRECT (unique, 0x10000a6d, 4) , (const, 0xe90, 4)
(ram, 0x54a24, 4) INDIRECT (ram, 0x54a24, 4) , (const, 0xe92, 4)
(ram, 0x54a28, 4) INDIRECT (unique, 0x10000a71, 4) , (const, 0xe90, 4)
(ram, 0x54a28, 4) INDIRECT (ram, 0x54a28, 4) , (const, 0xe92, 4)
(ram, 0x54a2c, 4) INDIRECT (unique, 0x10000a75, 4) , (const, 0xe90, 4)
(ram, 0x54a2c, 4) INDIRECT (ram, 0x54a2c, 4) , (const, 0xe92, 4)
(ram, 0x54a4c, 4) INDIRECT (unique, 0x10000a79, 4) , (const, 0xe90, 4)
(ram, 0x54a4c, 4) INDIRECT (ram, 0x54a4c, 4) , (const, 0xe92, 4)
(ram, 0x54a50, 4) INDIRECT (unique, 0x10000a7d, 4) , (const, 0xe90, 4)
(ram, 0x54a50, 4) INDIRECT (ram, 0x54a50, 4) , (const, 0xe92, 4)
(ram, 0x54a54, 4) INDIRECT (unique, 0x10000a81, 4) , (const, 0xe90, 4)
(ram, 0x54a54, 4) INDIRECT (ram, 0x54a54, 4) , (const, 0xe92, 4)
(ram, 0x54a58, 4) INDIRECT (unique, 0x10000a85, 4) , (const, 0xe90, 4)
(ram, 0x54a58, 4) INDIRECT (ram, 0x54a58, 4) , (const, 0xe92, 4)
(ram, 0x54a74, 4) INDIRECT (unique, 0x10000a89, 4) , (const, 0xe90, 4)
(ram, 0x54a74, 4) INDIRECT (ram, 0x54a74, 4) , (const, 0xe92, 4)
(ram, 0x54a80, 4) INDIRECT (unique, 0x10000a8d, 4) , (const, 0xe90, 4)
(ram, 0x54a80, 4) INDIRECT (ram, 0x54a80, 4) , (const, 0xe92, 4)
(ram, 0x54a90, 4) INDIRECT (unique, 0x10000a91, 4) , (const, 0xe90, 4)
(ram, 0x54a90, 4) INDIRECT (ram, 0x54a90, 4) , (const, 0xe92, 4)
(ram, 0x54aa0, 4) INDIRECT (unique, 0x10000a95, 4) , (const, 0xe90, 4)
(ram, 0x54aa0, 4) INDIRECT (ram, 0x54aa0, 4) , (const, 0xe92, 4)
(ram, 0x54ac0, 4) INDIRECT (unique, 0x10000a99, 4) , (const, 0xe90, 4)
(ram, 0x54ac0, 4) INDIRECT (ram, 0x54ac0, 4) , (const, 0xe92, 4)
(ram, 0x54ad8, 4) INDIRECT (unique, 0x10000a9d, 4) , (const, 0xe90, 4)
(ram, 0x54ad8, 4) INDIRECT (ram, 0x54ad8, 4) , (const, 0xe92, 4)
(ram, 0x54adc, 4) INDIRECT (unique, 0x10000aa1, 4) , (const, 0xe90, 4)
(ram, 0x54adc, 4) INDIRECT (ram, 0x54adc, 4) , (const, 0xe92, 4)
(ram, 0x54af8, 4) INDIRECT (unique, 0x10000aa5, 4) , (const, 0xe90, 4)
(ram, 0x54af8, 4) INDIRECT (ram, 0x54af8, 4) , (const, 0xe92, 4)
(ram, 0x54b14, 4) INDIRECT (unique, 0x10000aa9, 4) , (const, 0xe90, 4)
(ram, 0x54b14, 4) INDIRECT (ram, 0x54b14, 4) , (const, 0xe92, 4)
(register, 0x80, 4) PTRADD (unique, 0x100009f1, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(unique, 0x10000e43, 4) CAST (unique, 0x100009ed, 4)
 ---  CBRANCH (ram, 0x547c4, 1) , (unique, 0x10000aad, 1)
(register, 0x30, 4) LOAD (const, 0x1a1, 4) , (register, 0x38, 4)
(register, 0x24, 4) INT_MULT (register, 0x58, 4) , (const, 0x8, 4)
(register, 0x48, 4) MULTIEQUAL (unique, 0x100009f5, 4) , (register, 0x48, 4)
(ram, 0x5494c, 4) MULTIEQUAL (ram, 0x5494c, 4) , (ram, 0x5494c, 4)
(ram, 0x54950, 4) MULTIEQUAL (ram, 0x54950, 4) , (ram, 0x54950, 4)
(ram, 0x54954, 4) MULTIEQUAL (ram, 0x54954, 4) , (ram, 0x54954, 4)
(ram, 0x54958, 4) MULTIEQUAL (ram, 0x54958, 4) , (ram, 0x54958, 4)
(ram, 0x5495c, 4) MULTIEQUAL (ram, 0x5495c, 4) , (ram, 0x5495c, 4)
(ram, 0x54960, 4) MULTIEQUAL (ram, 0x54960, 4) , (ram, 0x54960, 4)
(ram, 0x54964, 4) MULTIEQUAL (ram, 0x54964, 4) , (ram, 0x54964, 4)
(ram, 0x54968, 4) MULTIEQUAL (ram, 0x54968, 4) , (ram, 0x54968, 4)
(ram, 0x5496c, 4) MULTIEQUAL (ram, 0x5496c, 4) , (ram, 0x5496c, 4)
(ram, 0x54970, 4) MULTIEQUAL (ram, 0x54970, 4) , (ram, 0x54970, 4)
(ram, 0x54974, 4) MULTIEQUAL (ram, 0x54974, 4) , (ram, 0x54974, 4)
(ram, 0x54978, 4) MULTIEQUAL (ram, 0x54978, 4) , (ram, 0x54978, 4)
(ram, 0x5497c, 4) MULTIEQUAL (ram, 0x5497c, 4) , (ram, 0x5497c, 4)
(ram, 0x54980, 4) MULTIEQUAL (ram, 0x54980, 4) , (ram, 0x54980, 4)
(ram, 0x54984, 4) MULTIEQUAL (ram, 0x54984, 4) , (ram, 0x54984, 4)
(ram, 0x54988, 4) MULTIEQUAL (ram, 0x54988, 4) , (ram, 0x54988, 4)
(ram, 0x5498c, 4) MULTIEQUAL (ram, 0x5498c, 4) , (ram, 0x5498c, 4)
(ram, 0x54990, 4) MULTIEQUAL (ram, 0x54990, 4) , (ram, 0x54990, 4)
(ram, 0x54994, 4) MULTIEQUAL (ram, 0x54994, 4) , (ram, 0x54994, 4)
(ram, 0x54998, 4) MULTIEQUAL (ram, 0x54998, 4) , (ram, 0x54998, 4)
(ram, 0x5499c, 4) MULTIEQUAL (ram, 0x5499c, 4) , (ram, 0x5499c, 4)
(ram, 0x549b4, 4) MULTIEQUAL (ram, 0x549b4, 4) , (ram, 0x549b4, 4)
(ram, 0x549b8, 4) MULTIEQUAL (ram, 0x549b8, 4) , (ram, 0x549b8, 4)
(ram, 0x549bc, 4) MULTIEQUAL (ram, 0x549bc, 4) , (ram, 0x549bc, 4)
(ram, 0x549c0, 4) MULTIEQUAL (ram, 0x549c0, 4) , (ram, 0x549c0, 4)
(ram, 0x549c4, 4) MULTIEQUAL (ram, 0x549c4, 4) , (ram, 0x549c4, 4)
(ram, 0x54a18, 4) MULTIEQUAL (ram, 0x54a18, 4) , (ram, 0x54a18, 4)
(ram, 0x54a1c, 4) MULTIEQUAL (ram, 0x54a1c, 4) , (ram, 0x54a1c, 4)
(ram, 0x54a20, 4) MULTIEQUAL (ram, 0x54a20, 4) , (ram, 0x54a20, 4)
(ram, 0x54a24, 4) MULTIEQUAL (ram, 0x54a24, 4) , (ram, 0x54a24, 4)
(ram, 0x54a28, 4) MULTIEQUAL (ram, 0x54a28, 4) , (ram, 0x54a28, 4)
(ram, 0x54a2c, 4) MULTIEQUAL (ram, 0x54a2c, 4) , (ram, 0x54a2c, 4)
(ram, 0x54a4c, 4) MULTIEQUAL (ram, 0x54a4c, 4) , (ram, 0x54a4c, 4)
(ram, 0x54a50, 4) MULTIEQUAL (ram, 0x54a50, 4) , (ram, 0x54a50, 4)
(ram, 0x54a54, 4) MULTIEQUAL (ram, 0x54a54, 4) , (ram, 0x54a54, 4)
(ram, 0x54a58, 4) MULTIEQUAL (ram, 0x54a58, 4) , (ram, 0x54a58, 4)
(ram, 0x54a74, 4) MULTIEQUAL (ram, 0x54a74, 4) , (ram, 0x54a74, 4)
(ram, 0x54a80, 4) MULTIEQUAL (ram, 0x54a80, 4) , (ram, 0x54a80, 4)
(ram, 0x54a90, 4) MULTIEQUAL (ram, 0x54a90, 4) , (ram, 0x54a90, 4)
(ram, 0x54aa0, 4) MULTIEQUAL (ram, 0x54aa0, 4) , (ram, 0x54aa0, 4)
(ram, 0x54ac0, 4) MULTIEQUAL (ram, 0x54ac0, 4) , (ram, 0x54ac0, 4)
(ram, 0x54ad8, 4) MULTIEQUAL (ram, 0x54ad8, 4) , (ram, 0x54ad8, 4)
(ram, 0x54adc, 4) MULTIEQUAL (ram, 0x54adc, 4) , (ram, 0x54adc, 4)
(ram, 0x54af8, 4) MULTIEQUAL (ram, 0x54af8, 4) , (ram, 0x54af8, 4)
(ram, 0x54b14, 4) MULTIEQUAL (ram, 0x54b14, 4) , (ram, 0x54b14, 4)
(unique, 0x10000e23, 4) INT_ADD (unique, 0x10000e1f, 4) , (register, 0x30, 4)
(register, 0x4c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8480, 4)
(unique, 0x10000e1f, 4) CAST (register, 0x38, 4)
(unique, 0x8480, 4) CAST (unique, 0x10000e23, 4)
(register, 0x30, 4) INT_ADD (unique, 0x10000e27, 4) , (register, 0x30, 4)
(unique, 0x10000e27, 4) CAST (register, 0x38, 4)
(unique, 0x10000e2b, 4) INT_ADD (register, 0x30, 4) , (const, 0x8, 4)
(register, 0x3c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) CAST (unique, 0x10000e2b, 4)
(register, 0x20, 1) COPY (const, 0x1, 1)
(unique, 0x10000e33, 4) INT_ADD (unique, 0x10000e2f, 4) , (register, 0x24, 4)
(unique, 0x10000e2f, 4) CAST (register, 0x2c, 4)
(register, 0x28, 4) CAST (unique, 0x10000e33, 4)
(register, 0x58, 4) INT_ADD (register, 0x58, 4) , (const, 0x1, 4)
(register, 0x48, 4) MULTIEQUAL (register, 0x48, 4) , (register, 0x48, 4) , (unique, 0x100009f5, 4)
(ram, 0x5494c, 4) MULTIEQUAL (ram, 0x5494c, 4) , (ram, 0x5494c, 4) , (ram, 0x5494c, 4)
(ram, 0x54950, 4) MULTIEQUAL (ram, 0x54950, 4) , (ram, 0x54950, 4) , (ram, 0x54950, 4)
(ram, 0x54954, 4) MULTIEQUAL (ram, 0x54954, 4) , (ram, 0x54954, 4) , (ram, 0x54954, 4)
(ram, 0x54958, 4) MULTIEQUAL (ram, 0x54958, 4) , (ram, 0x54958, 4) , (ram, 0x54958, 4)
(ram, 0x5495c, 4) MULTIEQUAL (ram, 0x5495c, 4) , (ram, 0x5495c, 4) , (ram, 0x5495c, 4)
(ram, 0x54960, 4) MULTIEQUAL (ram, 0x54960, 4) , (ram, 0x54960, 4) , (ram, 0x54960, 4)
(ram, 0x54964, 4) MULTIEQUAL (ram, 0x54964, 4) , (ram, 0x54964, 4) , (ram, 0x54964, 4)
(ram, 0x54968, 4) MULTIEQUAL (ram, 0x54968, 4) , (ram, 0x54968, 4) , (ram, 0x54968, 4)
(ram, 0x5496c, 4) MULTIEQUAL (ram, 0x5496c, 4) , (ram, 0x5496c, 4) , (ram, 0x5496c, 4)
(ram, 0x54970, 4) MULTIEQUAL (ram, 0x54970, 4) , (ram, 0x54970, 4) , (ram, 0x54970, 4)
(ram, 0x54974, 4) MULTIEQUAL (ram, 0x54974, 4) , (ram, 0x54974, 4) , (ram, 0x54974, 4)
(ram, 0x54978, 4) MULTIEQUAL (ram, 0x54978, 4) , (ram, 0x54978, 4) , (ram, 0x54978, 4)
(ram, 0x5497c, 4) MULTIEQUAL (ram, 0x5497c, 4) , (ram, 0x5497c, 4) , (ram, 0x5497c, 4)
(ram, 0x54980, 4) MULTIEQUAL (ram, 0x54980, 4) , (ram, 0x54980, 4) , (ram, 0x54980, 4)
(ram, 0x54984, 4) MULTIEQUAL (ram, 0x54984, 4) , (ram, 0x54984, 4) , (ram, 0x54984, 4)
(ram, 0x54988, 4) MULTIEQUAL (ram, 0x54988, 4) , (ram, 0x54988, 4) , (ram, 0x54988, 4)
(ram, 0x5498c, 4) MULTIEQUAL (ram, 0x5498c, 4) , (ram, 0x5498c, 4) , (ram, 0x5498c, 4)
(ram, 0x54990, 4) MULTIEQUAL (ram, 0x54990, 4) , (ram, 0x54990, 4) , (ram, 0x54990, 4)
(ram, 0x54994, 4) MULTIEQUAL (ram, 0x54994, 4) , (ram, 0x54994, 4) , (ram, 0x54994, 4)
(ram, 0x54998, 4) MULTIEQUAL (ram, 0x54998, 4) , (ram, 0x54998, 4) , (ram, 0x54998, 4)
(ram, 0x5499c, 4) MULTIEQUAL (ram, 0x5499c, 4) , (ram, 0x5499c, 4) , (ram, 0x5499c, 4)
(ram, 0x549b4, 4) MULTIEQUAL (ram, 0x549b4, 4) , (ram, 0x549b4, 4) , (ram, 0x549b4, 4)
(ram, 0x549b8, 4) MULTIEQUAL (ram, 0x549b8, 4) , (ram, 0x549b8, 4) , (ram, 0x549b8, 4)
(ram, 0x549bc, 4) MULTIEQUAL (ram, 0x549bc, 4) , (ram, 0x549bc, 4) , (ram, 0x549bc, 4)
(ram, 0x549c0, 4) MULTIEQUAL (ram, 0x549c0, 4) , (ram, 0x549c0, 4) , (ram, 0x549c0, 4)
(ram, 0x549c4, 4) MULTIEQUAL (ram, 0x549c4, 4) , (ram, 0x549c4, 4) , (ram, 0x549c4, 4)
(ram, 0x54a18, 4) MULTIEQUAL (ram, 0x54a18, 4) , (ram, 0x54a18, 4) , (ram, 0x54a18, 4)
(ram, 0x54a1c, 4) MULTIEQUAL (ram, 0x54a1c, 4) , (ram, 0x54a1c, 4) , (ram, 0x54a1c, 4)
(ram, 0x54a20, 4) MULTIEQUAL (ram, 0x54a20, 4) , (ram, 0x54a20, 4) , (ram, 0x54a20, 4)
(ram, 0x54a24, 4) MULTIEQUAL (ram, 0x54a24, 4) , (ram, 0x54a24, 4) , (ram, 0x54a24, 4)
(ram, 0x54a28, 4) MULTIEQUAL (ram, 0x54a28, 4) , (ram, 0x54a28, 4) , (ram, 0x54a28, 4)
(ram, 0x54a2c, 4) MULTIEQUAL (ram, 0x54a2c, 4) , (ram, 0x54a2c, 4) , (ram, 0x54a2c, 4)
(ram, 0x54a4c, 4) MULTIEQUAL (ram, 0x54a4c, 4) , (ram, 0x54a4c, 4) , (ram, 0x54a4c, 4)
(ram, 0x54a50, 4) MULTIEQUAL (ram, 0x54a50, 4) , (ram, 0x54a50, 4) , (ram, 0x54a50, 4)
(ram, 0x54a54, 4) MULTIEQUAL (ram, 0x54a54, 4) , (ram, 0x54a54, 4) , (ram, 0x54a54, 4)
(ram, 0x54a58, 4) MULTIEQUAL (ram, 0x54a58, 4) , (ram, 0x54a58, 4) , (ram, 0x54a58, 4)
(ram, 0x54a74, 4) MULTIEQUAL (ram, 0x54a74, 4) , (ram, 0x54a74, 4) , (ram, 0x54a74, 4)
(ram, 0x54a80, 4) MULTIEQUAL (ram, 0x54a80, 4) , (ram, 0x54a80, 4) , (ram, 0x54a80, 4)
(ram, 0x54a90, 4) MULTIEQUAL (ram, 0x54a90, 4) , (ram, 0x54a90, 4) , (ram, 0x54a90, 4)
(ram, 0x54aa0, 4) MULTIEQUAL (ram, 0x54aa0, 4) , (ram, 0x54aa0, 4) , (ram, 0x54aa0, 4)
(ram, 0x54ac0, 4) MULTIEQUAL (ram, 0x54ac0, 4) , (ram, 0x54ac0, 4) , (ram, 0x54ac0, 4)
(ram, 0x54ad8, 4) MULTIEQUAL (ram, 0x54ad8, 4) , (ram, 0x54ad8, 4) , (ram, 0x54ad8, 4)
(ram, 0x54adc, 4) MULTIEQUAL (ram, 0x54adc, 4) , (ram, 0x54adc, 4) , (ram, 0x54adc, 4)
(ram, 0x54af8, 4) MULTIEQUAL (ram, 0x54af8, 4) , (ram, 0x54af8, 4) , (ram, 0x54af8, 4)
(ram, 0x54b14, 4) MULTIEQUAL (ram, 0x54b14, 4) , (ram, 0x54b14, 4) , (ram, 0x54b14, 4)
(register, 0x48, 4) MULTIEQUAL (register, 0x48, 4) , (register, 0x48, 4)
(register, 0x58, 4) MULTIEQUAL (register, 0x58, 4) , (register, 0x58, 4)
(ram, 0x5494c, 4) MULTIEQUAL (ram, 0x5494c, 4) , (ram, 0x5494c, 4)
(ram, 0x54950, 4) MULTIEQUAL (ram, 0x54950, 4) , (ram, 0x54950, 4)
(ram, 0x54954, 4) MULTIEQUAL (ram, 0x54954, 4) , (ram, 0x54954, 4)
(ram, 0x54958, 4) MULTIEQUAL (ram, 0x54958, 4) , (ram, 0x54958, 4)
(ram, 0x5495c, 4) MULTIEQUAL (ram, 0x5495c, 4) , (ram, 0x5495c, 4)
(ram, 0x54960, 4) MULTIEQUAL (ram, 0x54960, 4) , (ram, 0x54960, 4)
(ram, 0x54964, 4) MULTIEQUAL (ram, 0x54964, 4) , (ram, 0x54964, 4)
(ram, 0x54968, 4) MULTIEQUAL (ram, 0x54968, 4) , (ram, 0x54968, 4)
(ram, 0x5496c, 4) MULTIEQUAL (ram, 0x5496c, 4) , (ram, 0x5496c, 4)
(ram, 0x54970, 4) MULTIEQUAL (ram, 0x54970, 4) , (ram, 0x54970, 4)
(ram, 0x54974, 4) MULTIEQUAL (ram, 0x54974, 4) , (ram, 0x54974, 4)
(ram, 0x54978, 4) MULTIEQUAL (ram, 0x54978, 4) , (ram, 0x54978, 4)
(ram, 0x5497c, 4) MULTIEQUAL (ram, 0x5497c, 4) , (ram, 0x5497c, 4)
(ram, 0x54980, 4) MULTIEQUAL (ram, 0x54980, 4) , (ram, 0x54980, 4)
(ram, 0x54984, 4) MULTIEQUAL (ram, 0x54984, 4) , (ram, 0x54984, 4)
(ram, 0x54988, 4) MULTIEQUAL (ram, 0x54988, 4) , (ram, 0x54988, 4)
(ram, 0x5498c, 4) MULTIEQUAL (ram, 0x5498c, 4) , (ram, 0x5498c, 4)
(ram, 0x54990, 4) MULTIEQUAL (ram, 0x54990, 4) , (ram, 0x54990, 4)
(ram, 0x54994, 4) MULTIEQUAL (ram, 0x54994, 4) , (ram, 0x54994, 4)
(ram, 0x54998, 4) MULTIEQUAL (ram, 0x54998, 4) , (ram, 0x54998, 4)
(ram, 0x5499c, 4) MULTIEQUAL (ram, 0x5499c, 4) , (ram, 0x5499c, 4)
(ram, 0x549b4, 4) MULTIEQUAL (ram, 0x549b4, 4) , (ram, 0x549b4, 4)
(ram, 0x549b8, 4) MULTIEQUAL (ram, 0x549b8, 4) , (ram, 0x549b8, 4)
(ram, 0x549bc, 4) MULTIEQUAL (ram, 0x549bc, 4) , (ram, 0x549bc, 4)
(ram, 0x549c0, 4) MULTIEQUAL (ram, 0x549c0, 4) , (ram, 0x549c0, 4)
(ram, 0x549c4, 4) MULTIEQUAL (ram, 0x549c4, 4) , (ram, 0x549c4, 4)
(ram, 0x54a18, 4) MULTIEQUAL (ram, 0x54a18, 4) , (ram, 0x54a18, 4)
(ram, 0x54a1c, 4) MULTIEQUAL (ram, 0x54a1c, 4) , (ram, 0x54a1c, 4)
(ram, 0x54a20, 4) MULTIEQUAL (ram, 0x54a20, 4) , (ram, 0x54a20, 4)
(ram, 0x54a24, 4) MULTIEQUAL (ram, 0x54a24, 4) , (ram, 0x54a24, 4)
(ram, 0x54a28, 4) MULTIEQUAL (ram, 0x54a28, 4) , (ram, 0x54a28, 4)
(ram, 0x54a2c, 4) MULTIEQUAL (ram, 0x54a2c, 4) , (ram, 0x54a2c, 4)
(ram, 0x54a4c, 4) MULTIEQUAL (ram, 0x54a4c, 4) , (ram, 0x54a4c, 4)
(ram, 0x54a50, 4) MULTIEQUAL (ram, 0x54a50, 4) , (ram, 0x54a50, 4)
(ram, 0x54a54, 4) MULTIEQUAL (ram, 0x54a54, 4) , (ram, 0x54a54, 4)
(ram, 0x54a58, 4) MULTIEQUAL (ram, 0x54a58, 4) , (ram, 0x54a58, 4)
(ram, 0x54a74, 4) MULTIEQUAL (ram, 0x54a74, 4) , (ram, 0x54a74, 4)
(ram, 0x54a80, 4) MULTIEQUAL (ram, 0x54a80, 4) , (ram, 0x54a80, 4)
(ram, 0x54a90, 4) MULTIEQUAL (ram, 0x54a90, 4) , (ram, 0x54a90, 4)
(ram, 0x54aa0, 4) MULTIEQUAL (ram, 0x54aa0, 4) , (ram, 0x54aa0, 4)
(ram, 0x54ac0, 4) MULTIEQUAL (ram, 0x54ac0, 4) , (ram, 0x54ac0, 4)
(ram, 0x54ad8, 4) MULTIEQUAL (ram, 0x54ad8, 4) , (ram, 0x54ad8, 4)
(ram, 0x54adc, 4) MULTIEQUAL (ram, 0x54adc, 4) , (ram, 0x54adc, 4)
(ram, 0x54af8, 4) MULTIEQUAL (ram, 0x54af8, 4) , (ram, 0x54af8, 4)
(ram, 0x54b14, 4) MULTIEQUAL (ram, 0x54b14, 4) , (ram, 0x54b14, 4)
(unique, 0x10000af6, 4) COPY (ram, 0x549bc, 4)
(register, 0x50, 4) INT_ADD (register, 0x50, 4) , (const, 0x1, 4)
(register, 0x65, 1) INT_NOTEQUAL (register, 0x50, 4) , (stack, 0xffffffffffffff1c, 4)
(register, 0x2c, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x4, 4)
