Label: 15
Function: attack_app_cfnull
Architecture: arm
Source File: Unknown
Entry Point: 00013b90

High-level P-code:

(stack, 0xffffffffffffffd8, 4) COPY (const, 0x0, 4)
(stack, 0xffffffffffffffd4, 4) COPY (const, 0x0, 4)
(register, 0x20, 4) CALL (ram, 0x169dc, 8) , (register, 0x28, 1) , (register, 0x2c, 4) , (const, 0x8, 1) , (const, 0x0, 4)
(ram, 0x14b64, 4) INDIRECT (ram, 0x14b64, 4) , (const, 0x107, 4)
(unique, 0x10000d7c, 4) PTRSUB (unique, 0x10000cb4, 4) , (const, 0x0, 4)
(unique, 0x8380, 4) PTRADD (unique, 0x10000d7c, 4) , (unique, 0x4100, 4) , (const, 0x4, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000b4c, 4)
(unique, 0x10000b4c, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x0, 4)
(register, 0x28, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1f, 4)
(register, 0x64, 1) INT_SLESS (const, 0xffffffff, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x14a58, 1) , (register, 0x64, 1)
(unique, 0x10000e34, 4) COPY (register, 0x2c, 4)
(unique, 0x4100, 4) INT_SRIGHT (unique, 0x1000080a, 4) , (const, 0x5, 4)
(unique, 0x1000080a, 4) MULTIEQUAL (unique, 0x10000e34, 4) , (register, 0x28, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8380, 4)
(unique, 0x10000cc0, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffae8c, 4)
(unique, 0x10000d84, 4) PTRSUB (unique, 0x10000cc0, 4) , (const, 0x0, 4)
(unique, 0x8380, 4) PTRADD (unique, 0x10000d84, 4) , (unique, 0x4100, 4) , (const, 0x4, 4)
(register, 0x24, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000b54, 4)
(unique, 0x10000b54, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x0, 4)
(register, 0x24, 4) INT_AND (register, 0x24, 4) , (const, 0x1f, 4)
(unique, 0x5080, 4) INT_LEFT (const, 0x1, 4) , (register, 0x24, 4)
(register, 0x24, 4) INT_OR (register, 0x2c, 4) , (unique, 0x5080, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8380, 4) , (register, 0x24, 4)
(unique, 0x10000ccc, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffae8c, 4)
(unique, 0x10000d8c, 4) PTRSUB (unique, 0x10000ccc, 4) , (const, 0x0, 4)
(unique, 0x8380, 4) PTRADD (unique, 0x10000d8c, 4) , (unique, 0x4100, 4) , (const, 0x4, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000b5c, 4)
(unique, 0x10000b5c, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x0, 4)
(unique, 0x2180, 1) INT_SLESS (stack, 0xffffffffffffffe4, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x14ef8, 1) , (unique, 0x2180, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000b60, 4)
(unique, 0x10000b60, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x0, 4)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1, 4)
 ---  BRANCH (ram, 0x14ef8, 1)
(unique, 0x43980, 1) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (register, 0x2c, 4) , (const, 0x4, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x43980, 1) , (const, 0x8, 1)
 ---  CBRANCH (ram, 0x14e28, 1) , (register, 0x65, 1)
(stack, 0xffffffffffffffb8, 4) COPY (const, 0x0, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffaf8c, 4)
 ---  CALL (ram, 0x28180, 8) , (register, 0x2c, 4) , (const, 0x0, 4) , (ram, 0x14b84, 4)
(ram, 0x14b64, 4) INDIRECT (ram, 0x14b64, 4) , (const, 0x16a8, 4)
(ram, 0x14b68, 4) INDIRECT (ram, 0x14b68, 4) , (const, 0x16a8, 4)
(ram, 0x14b6c, 4) INDIRECT (ram, 0x14b6c, 4) , (const, 0x16a8, 4)
(ram, 0x14b70, 4) INDIRECT (ram, 0x14b70, 4) , (const, 0x16a8, 4)
(ram, 0x14b74, 4) INDIRECT (ram, 0x14b74, 4) , (const, 0x16a8, 4)
(ram, 0x14b78, 4) INDIRECT (ram, 0x14b78, 4) , (const, 0x16a8, 4)
(ram, 0x14b7c, 4) INDIRECT (ram, 0x14b7c, 4) , (const, 0x16a8, 4)
(ram, 0x14b80, 4) INDIRECT (ram, 0x14b80, 4) , (const, 0x16a8, 4)
(ram, 0x14b84, 4) INDIRECT (ram, 0x14b84, 4) , (const, 0x16a8, 4)
(ram, 0x14b88, 4) INDIRECT (ram, 0x14b88, 4) , (const, 0x16a8, 4)
(ram, 0x14b8c, 4) INDIRECT (ram, 0x14b8c, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffd78c, 4) INDIRECT (stack, 0xffffffffffffd78c, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffd790, 4) INDIRECT (stack, 0xffffffffffffd790, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffd794, 4) INDIRECT (stack, 0xffffffffffffd794, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffd798, 4) INDIRECT (stack, 0xffffffffffffd798, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffd79c, 4) INDIRECT (stack, 0xffffffffffffd79c, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffd7a0, 4) INDIRECT (stack, 0xffffffffffffd7a0, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffd7a4, 4) INDIRECT (stack, 0xffffffffffffd7a4, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffd7a8, 4) INDIRECT (stack, 0xffffffffffffd7a8, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffd7ac, 4) INDIRECT (stack, 0xffffffffffffd7ac, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (register, 0x2c, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x16a8, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x16a8, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffaf8c, 4)
 ---  CALL (ram, 0x1e0fc, 8) , (register, 0x2c, 4) , (ram, 0x14b84, 4)
(ram, 0x14b64, 4) INDIRECT (ram, 0x14b64, 4) , (const, 0x16d0, 4)
(ram, 0x14b68, 4) INDIRECT (ram, 0x14b68, 4) , (const, 0x16d0, 4)
(ram, 0x14b6c, 4) INDIRECT (ram, 0x14b6c, 4) , (const, 0x16d0, 4)
(ram, 0x14b70, 4) INDIRECT (ram, 0x14b70, 4) , (const, 0x16d0, 4)
(ram, 0x14b74, 4) INDIRECT (ram, 0x14b74, 4) , (const, 0x16d0, 4)
(ram, 0x14b78, 4) INDIRECT (ram, 0x14b78, 4) , (const, 0x16d0, 4)
(ram, 0x14b7c, 4) INDIRECT (ram, 0x14b7c, 4) , (const, 0x16d0, 4)
(ram, 0x14b80, 4) INDIRECT (ram, 0x14b80, 4) , (const, 0x16d0, 4)
(ram, 0x14b84, 4) INDIRECT (ram, 0x14b84, 4) , (const, 0x16d0, 4)
(ram, 0x14b88, 4) INDIRECT (ram, 0x14b88, 4) , (const, 0x16d0, 4)
(ram, 0x14b8c, 4) INDIRECT (ram, 0x14b8c, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffd78c, 4) INDIRECT (stack, 0xffffffffffffd78c, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffd790, 4) INDIRECT (stack, 0xffffffffffffd790, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffd794, 4) INDIRECT (stack, 0xffffffffffffd794, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffd798, 4) INDIRECT (stack, 0xffffffffffffd798, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffd79c, 4) INDIRECT (stack, 0xffffffffffffd79c, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffd7a0, 4) INDIRECT (stack, 0xffffffffffffd7a0, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffd7a4, 4) INDIRECT (stack, 0xffffffffffffd7a4, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffd7a8, 4) INDIRECT (stack, 0xffffffffffffd7a8, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffd7ac, 4) INDIRECT (stack, 0xffffffffffffd7ac, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x16d0, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x16d0, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffaf8c, 4)
 ---  CALL (ram, 0x1ccec, 8) , (unique, 0x10000e4c, 4) , (const, 0x400, 4)
(ram, 0x14b64, 4) INDIRECT (ram, 0x14b64, 4) , (const, 0x1703, 4)
(ram, 0x14b68, 4) INDIRECT (ram, 0x14b68, 4) , (const, 0x1703, 4)
(ram, 0x14b6c, 4) INDIRECT (ram, 0x14b6c, 4) , (const, 0x1703, 4)
(ram, 0x14b70, 4) INDIRECT (ram, 0x14b70, 4) , (const, 0x1703, 4)
(ram, 0x14b74, 4) INDIRECT (ram, 0x14b74, 4) , (const, 0x1703, 4)
(ram, 0x14b78, 4) INDIRECT (ram, 0x14b78, 4) , (const, 0x1703, 4)
(ram, 0x14b7c, 4) INDIRECT (ram, 0x14b7c, 4) , (const, 0x1703, 4)
(ram, 0x14b80, 4) INDIRECT (ram, 0x14b80, 4) , (const, 0x1703, 4)
(ram, 0x14b84, 4) INDIRECT (ram, 0x14b84, 4) , (const, 0x1703, 4)
(ram, 0x14b88, 4) INDIRECT (ram, 0x14b88, 4) , (const, 0x1703, 4)
(ram, 0x14b8c, 4) INDIRECT (ram, 0x14b8c, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffd78c, 4) INDIRECT (stack, 0xffffffffffffd78c, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffd790, 4) INDIRECT (stack, 0xffffffffffffd790, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffd794, 4) INDIRECT (stack, 0xffffffffffffd794, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffd798, 4) INDIRECT (stack, 0xffffffffffffd798, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffd79c, 4) INDIRECT (stack, 0xffffffffffffd79c, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffd7a0, 4) INDIRECT (stack, 0xffffffffffffd7a0, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffd7a4, 4) INDIRECT (stack, 0xffffffffffffd7a4, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffd7a8, 4) INDIRECT (stack, 0xffffffffffffd7a8, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffd7ac, 4) INDIRECT (stack, 0xffffffffffffd7ac, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x1703, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x1703, 4)
(unique, 0x10000e4c, 4) CAST (register, 0x2c, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x298, 4)
(unique, 0x2480, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x1, 4)
 ---  CBRANCH (ram, 0x14b90, 1) , (unique, 0x2480, 1)
(register, 0x20, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000b78, 4)
(unique, 0x10000b78, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x0, 4)
 ---  CALL (ram, 0x2b9b4, 8) , (register, 0x20, 4) , (ram, 0x14b88, 4) , (const, 0x3, 4) , (const, 0x4000, 4)
(ram, 0x14b64, 4) INDIRECT (ram, 0x14b64, 4) , (const, 0x173a, 4)
(ram, 0x14b68, 4) INDIRECT (ram, 0x14b68, 4) , (const, 0x173a, 4)
(ram, 0x14b6c, 4) INDIRECT (ram, 0x14b6c, 4) , (const, 0x173a, 4)
(ram, 0x14b70, 4) INDIRECT (ram, 0x14b70, 4) , (const, 0x173a, 4)
(ram, 0x14b74, 4) INDIRECT (ram, 0x14b74, 4) , (const, 0x173a, 4)
(ram, 0x14b78, 4) INDIRECT (ram, 0x14b78, 4) , (const, 0x173a, 4)
(ram, 0x14b7c, 4) INDIRECT (ram, 0x14b7c, 4) , (const, 0x173a, 4)
(ram, 0x14b80, 4) INDIRECT (ram, 0x14b80, 4) , (const, 0x173a, 4)
(ram, 0x14b84, 4) INDIRECT (ram, 0x14b84, 4) , (const, 0x173a, 4)
(ram, 0x14b88, 4) INDIRECT (ram, 0x14b88, 4) , (const, 0x173a, 4)
(ram, 0x14b8c, 4) INDIRECT (ram, 0x14b8c, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffd78c, 4) INDIRECT (stack, 0xffffffffffffd78c, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffd790, 4) INDIRECT (stack, 0xffffffffffffd790, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffd794, 4) INDIRECT (stack, 0xffffffffffffd794, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffd798, 4) INDIRECT (stack, 0xffffffffffffd798, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffd79c, 4) INDIRECT (stack, 0xffffffffffffd79c, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffd7a0, 4) INDIRECT (stack, 0xffffffffffffd7a0, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffd7a4, 4) INDIRECT (stack, 0xffffffffffffd7a4, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffd7a8, 4) INDIRECT (stack, 0xffffffffffffd7a8, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffd7ac, 4) INDIRECT (stack, 0xffffffffffffd7ac, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x173a, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x173a, 4)
 ---  BRANCH (ram, 0x14d8c, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x298, 4)
(unique, 0x2180, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x400, 4)
 ---  CBRANCH (ram, 0x14bbc, 1) , (unique, 0x2180, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x298, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8380, 4) , (const, 0x0, 1)
(unique, 0x10000cd8, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffaf8c, 4)
(unique, 0x8380, 4) PTRADD (unique, 0x10000cd8, 4) , (register, 0x2c, 4) , (const, 0x1, 4)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x298, 4)
(unique, 0x2280, 1) INT_SLESS (const, 0x3ff, 4) , (register, 0x2c, 4)
 ---  CBRANCH (ram, 0x14c80, 1) , (unique, 0x2280, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffbc, 4) , (const, 0x298, 4)
(unique, 0x3b00, 4) INT_AND (register, 0x2c, 4) , (const, 0x3ff, 4)
(register, 0x65, 1) INT_EQUAL (unique, 0x3b00, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x14c80, 1) , (register, 0x65, 1)
(stack, 0xffffffffffffd796, 2) PIECE (stack, 0xffffffffffffd797, 1) , (stack, 0xffffffffffffd796, 1)
(stack, 0xffffffffffffd795, 3) PIECE (stack, 0xffffffffffffd796, 2) , (stack, 0xffffffffffffd795, 1)
(stack, 0xffffffffffffd794, 4) PIECE (stack, 0xffffffffffffd795, 3) , (stack, 0xffffffffffffd794, 1)
(stack, 0xffffffffffffd794, 1) COPY (const, 0x0, 1)
(stack, 0xffffffffffffd795, 1) COPY (const, 0x0, 1)
(stack, 0xffffffffffffd796, 1) COPY (const, 0x0, 1)
(stack, 0xffffffffffffd797, 1) COPY (const, 0x0, 1)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffd794, 4)
 ---  CALL (ram, 0x1e0fc, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x14b64, 4) INDIRECT (ram, 0x14b64, 4) , (const, 0x1902, 4)
(ram, 0x14b68, 4) INDIRECT (ram, 0x14b68, 4) , (const, 0x1902, 4)
(ram, 0x14b6c, 4) INDIRECT (ram, 0x14b6c, 4) , (const, 0x1902, 4)
(ram, 0x14b70, 4) INDIRECT (ram, 0x14b70, 4) , (const, 0x1902, 4)
(ram, 0x14b74, 4) INDIRECT (ram, 0x14b74, 4) , (const, 0x1902, 4)
(ram, 0x14b78, 4) INDIRECT (ram, 0x14b78, 4) , (const, 0x1902, 4)
(ram, 0x14b7c, 4) INDIRECT (ram, 0x14b7c, 4) , (const, 0x1902, 4)
(ram, 0x14b80, 4) INDIRECT (ram, 0x14b80, 4) , (const, 0x1902, 4)
(ram, 0x14b84, 4) INDIRECT (ram, 0x14b84, 4) , (const, 0x1902, 4)
(ram, 0x14b88, 4) INDIRECT (ram, 0x14b88, 4) , (const, 0x1902, 4)
(ram, 0x14b8c, 4) INDIRECT (ram, 0x14b8c, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffd78c, 4) INDIRECT (stack, 0xffffffffffffd78c, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffd790, 4) INDIRECT (stack, 0xffffffffffffd790, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffd794, 4) INDIRECT (stack, 0xffffffffffffd794, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffd798, 4) INDIRECT (stack, 0xffffffffffffd798, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffd79c, 4) INDIRECT (stack, 0xffffffffffffd79c, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffd7a0, 4) INDIRECT (stack, 0xffffffffffffd7a0, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffd7a4, 4) INDIRECT (stack, 0xffffffffffffd7a4, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffd7a8, 4) INDIRECT (stack, 0xffffffffffffd7a8, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffd7ac, 4) INDIRECT (stack, 0xffffffffffffd7ac, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffd8, 4) INDIRECT (stack, 0xffffffffffffffd8, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffe8, 4) INDIRECT (stack, 0xffffffffffffffe8, 4) , (const, 0x1902, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x1902, 4)
(register, 0x2c, 4) PTRSUB (register, 0x54, 4) , (const, 0xffffd794, 4)
 ---  CALL (ram, 0x1e3cc, 8) , (const, 0x400, 4) , (const, 0x10, 4) , (register, 0x2c, 4)
(ram, 0x14b64, 4) INDIRECT (ram, 0x14b64, 4) , (const, 0x1941, 4)
