Label: 139502912
Function: _IO_wfile_underflow
Architecture: mips
Source File: Unknown
Entry Point: 004629f4

High-level P-code:

(unique, 0x10000417, 4) COPY (ram, 0x4b397c, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000152, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x3f0, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x3f0, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x3f0, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x3f0, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x3f0, 4)
(unique, 0x5180, 1) INT_SLESS (const, 0x1, 4) , (register, 0x8, 4)
 ---  CBRANCH (ram, 0x462bbc, 1) , (unique, 0x5180, 1)
(unique, 0x1000044f, 4) COPY (register, 0x4c, 4)
 ---  CALLIND (unique, 0x100004d7, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x402, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x402, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x402, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x402, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x402, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x402, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x402, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x402, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x402, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x402, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x402, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x402, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x402, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x402, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x402, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x402, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x402, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x402, 4)
(unique, 0x100004d7, 4) CAST (ram, 0x4b2ea0, 4)
 ---  BRANCH (ram, 0x462bbc, 1)
(unique, 0x10000453, 4) COPY (register, 0x4c, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x10, 4) , (const, 0x1, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x45d, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x45d, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x45d, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x45d, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x45d, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x45d, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x45d, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x45d, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x45d, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x45d, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x45d, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x45d, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x45d, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x45d, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x4c, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x461, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x461, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x461, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x461, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x461, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x461, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x461, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x461, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x461, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x461, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x461, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x461, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x461, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x461, 4)
(unique, 0x100, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
(register, 0x8, 4) INT_AND (register, 0x8, 4) , (const, 0x288, 4)
(ram, 0x4b3724, 4) MULTIEQUAL (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(ram, 0x4b2e9c, 4) MULTIEQUAL (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) MULTIEQUAL (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4)
(ram, 0x4b2ec0, 4) MULTIEQUAL (ram, 0x4b2ec0, 4) , (ram, 0x4b2ec0, 4)
(ram, 0x4b2ee8, 4) MULTIEQUAL (ram, 0x4b2ee8, 4) , (ram, 0x4b2ee8, 4)
(ram, 0x4b2fc0, 4) MULTIEQUAL (ram, 0x4b2fc0, 4) , (ram, 0x4b2fc0, 4)
(ram, 0x4b2ffc, 4) MULTIEQUAL (ram, 0x4b2ffc, 4) , (ram, 0x4b2ffc, 4)
(ram, 0x4b311c, 4) MULTIEQUAL (ram, 0x4b311c, 4) , (ram, 0x4b311c, 4)
(ram, 0x4b330c, 4) MULTIEQUAL (ram, 0x4b330c, 4) , (ram, 0x4b330c, 4)
(ram, 0x4b3310, 4) MULTIEQUAL (ram, 0x4b3310, 4) , (ram, 0x4b3310, 4)
(ram, 0x4b3368, 4) MULTIEQUAL (ram, 0x4b3368, 4) , (ram, 0x4b3368, 4)
(ram, 0x4b336c, 4) MULTIEQUAL (ram, 0x4b336c, 4) , (ram, 0x4b336c, 4)
(ram, 0x4b3370, 4) MULTIEQUAL (ram, 0x4b3370, 4) , (ram, 0x4b3370, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x280, 4)
 ---  CBRANCH (ram, 0x462f20, 1) , (unique, 0x1200, 1)
(unique, 0x1000043f, 4) COPY (ram, 0x4b330c, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100003b2, 4)
(unique, 0x100003b2, 4) PTRSUB (register, 0x10, 4) , (const, 0x0, 4)
(register, 0xc, 4) CALLOTHER (const, 0x26, 4) , (register, 0x3274, 4)
(register, 0x10, 4) PTRADD (ram, 0x4b397c, 4) , (register, 0xc, 4) , (const, 0x1, 4)
(register, 0xc, 4) INT_OR (register, 0x8, 4) , (const, 0x20, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000487, 4) , (const, 0x58, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x591, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x591, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x591, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x591, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x591, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x591, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x591, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x591, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x591, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x591, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x591, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x591, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x591, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x591, 4)
(unique, 0x10000487, 4) CAST (register, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100003b6, 4) , (register, 0xc, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x596, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x596, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x596, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x596, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x596, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x596, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x596, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x596, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x596, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x596, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x596, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x596, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x596, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x596, 4)
(unique, 0x100003b6, 4) PTRSUB (register, 0x10, 4) , (const, 0x0, 4)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(register, 0xc, 4) INT_ADD (register, 0xc, 4) , (const, 0x1, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0xc, 4)
 ---  BRANCH (ram, 0x4631e4, 1)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x44d, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x44d, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x44d, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x44d, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x44d, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x44d, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x44d, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x44d, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x44d, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x44d, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x44d, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x44d, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x44d, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x44d, 4)
(unique, 0x100, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
 ---  CALLIND (unique, 0x100004c3, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x433, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x433, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x433, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x433, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x433, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x433, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x433, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x433, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x433, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x433, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x433, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x433, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x433, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x433, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x433, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x433, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x433, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x433, 4)
(unique, 0x100004c3, 4) CAST (ram, 0x4b3310, 4)
 ---  BRANCH (ram, 0x462f3c, 1)
 ---  CALLIND (unique, 0x100004b3, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x43f, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x43f, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x43f, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x43f, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x43f, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x43f, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x43f, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x43f, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x43f, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x43f, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x43f, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x43f, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x43f, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x43f, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x43f, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x43f, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x43f, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x43f, 4)
(unique, 0x100004b3, 4) CAST (ram, 0x4b2e9c, 4)
 ---  BRANCH (ram, 0x462b48, 1)
(register, 0x1c, 4) PTRADD (ram, 0x4b2ffc, 4) , (const, 0xffff8924, 4) , (const, 0x1, 4)
(register, 0x14, 4) PTRADD (ram, 0x4b2ffc, 4) , (const, 0xffff88fc, 4) , (const, 0x1, 4)
(unique, 0x10000533, 4) PTRADD (ram, 0x4b2ffc, 4) , (const, 0xffff8908, 4) , (const, 0x1, 4)
 ---  CALLIND (unique, 0x10000537, 4) , (register, 0x10, 4) , (register, 0x14, 4) , (const, 0x120, 4) , (register, 0x1c, 4)
(register, 0x10, 4) INDIRECT (register, 0x10, 4) , (const, 0x2ce, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x2ce, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x2ce, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x2ce, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x2ce, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x2ce, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x2ce, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x2ce, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x2ce, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x2ce, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x2ce, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x2ce, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x2ce, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x2ce, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x2ce, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x2ce, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x2ce, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x2ce, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x2ce, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x2ce, 4)
(register, 0x10, 4) CAST (unique, 0x10000533, 4)
(unique, 0x10000537, 4) CAST (ram, 0x4b2fc0, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100003c2, 4)
(unique, 0x100003c2, 4) PTRSUB (register, 0x44, 4) , (const, 0x0, 4)
(register, 0x8, 4) INT_AND (unique, 0x1000053b, 4) , (const, 0x8000, 4)
(unique, 0x1000053b, 4) CAST (register, 0x8, 4)
(unique, 0x1700, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x4632cc, 1) , (unique, 0x1700, 1)
(register, 0xc, 4) CALLOTHER (const, 0x26, 4) , (register, 0x3274, 4)
(unique, 0x1000053f, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100003c6, 4) PTRSUB (register, 0x44, 4) , (const, 0x3c, 4)
(unique, 0x100003f9, 4) PTRSUB (unique, 0x100003c6, 4) , (const, 0x0, 4)
(unique, 0x10000401, 4) PTRSUB (unique, 0x100003f9, 4) , (const, 0x4, 4)
(unique, 0x100, 4) PTRSUB (unique, 0x10000401, 4) , (const, 0x8, 4)
(register, 0x10, 4) CAST (unique, 0x1000053f, 4)
(unique, 0x10000543, 4) INT_ADD (register, 0xc, 4) , (const, 0xffff8b20, 4)
(register, 0xc, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) CAST (unique, 0x10000543, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x100, 4)
(unique, 0x100, 4) PTRADD (register, 0x10, 4) , (const, 0x1, 4) , (const, 0x4, 4)
(unique, 0x1700, 1) INT_EQUAL (register, 0xc, 4) , (const, 0x0, 4)
 ---  CBRANCH (ram, 0x4632dc, 1) , (unique, 0x1700, 1)
(unique, 0x1700, 1) INT_EQUAL (register, 0x8, 4) , (const, 0x0, 4)
(register, 0x8, 4) INT_ADD (register, 0x8, 4) , (const, 0xffffffff, 4)
 ---  CBRANCH (ram, 0x463328, 1) , (unique, 0x1700, 1)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (const, 0x0, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x2f0, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x2f0, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x2f0, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x2f0, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x2f0, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x2f0, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x2f0, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x2f0, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x2f0, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x2f0, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x2f0, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x2f0, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x2f0, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x2f0, 4)
(unique, 0x100, 4) PTRADD (register, 0x10, 4) , (const, 0x2, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x10, 4) , (const, 0x0, 4)
(ram, 0x4b3724, 4) INDIRECT (ram, 0x4b3724, 4) , (const, 0x2f4, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x2f4, 4)
(ram, 0x4b2e9c, 4) INDIRECT (ram, 0x4b2e9c, 4) , (const, 0x2f4, 4)
(ram, 0x4b2ea0, 4) INDIRECT (ram, 0x4b2ea0, 4) , (const, 0x2f4, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x2f4, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x2f4, 4)
(ram, 0x4b2fc0, 4) INDIRECT (ram, 0x4b2fc0, 4) , (const, 0x2f4, 4)
(ram, 0x4b2ffc, 4) INDIRECT (ram, 0x4b2ffc, 4) , (const, 0x2f4, 4)
(ram, 0x4b311c, 4) INDIRECT (ram, 0x4b311c, 4) , (const, 0x2f4, 4)
(ram, 0x4b330c, 4) INDIRECT (ram, 0x4b330c, 4) , (const, 0x2f4, 4)
(ram, 0x4b3310, 4) INDIRECT (ram, 0x4b3310, 4) , (const, 0x2f4, 4)
(ram, 0x4b3368, 4) INDIRECT (ram, 0x4b3368, 4) , (const, 0x2f4, 4)
(ram, 0x4b336c, 4) INDIRECT (ram, 0x4b336c, 4) , (const, 0x2f4, 4)
(ram, 0x4b3370, 4) INDIRECT (ram, 0x4b3370, 4) , (const, 0x2f4, 4)
(ram, 0x4b3724, 4) MULTIEQUAL (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4) , (ram, 0x4b3724, 4)
(ram, 0x4b397c, 4) MULTIEQUAL (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4) , (ram, 0x4b397c, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffc8, 4) MULTIEQUAL (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4) , (stack, 0xffffffffffffffc8, 4)
(stack, 0xffffffffffffffcc, 4) MULTIEQUAL (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4) , (stack, 0xffffffffffffffcc, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(ram, 0x4b2e9c, 4) MULTIEQUAL (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4) , (ram, 0x4b2e9c, 4)
(ram, 0x4b2ea0, 4) MULTIEQUAL (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4) , (ram, 0x4b2ea0, 4)
