Label: 268
Function: __dcigettext
Architecture: mips
Source File: Unknown
Entry Point: 00455454

High-level P-code:

(stack, 0xffffffffffffff7c, 4) COPY (const, 0x0, 4)
(unique, 0x1200, 1) INT_EQUAL (register, 0x14, 4) , (const, 0x0, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x458, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x458, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x458, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x458, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x458, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x458, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x458, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x458, 4)
(unique, 0x100002c7, 4) COPY (stack, 0xffffffffffffffc0, 4)
(register, 0x8, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000454, 4)
(unique, 0x10000454, 4) CAST (ram, 0x4b359c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (register, 0x8, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x474, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x474, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x474, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x474, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x474, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x474, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x474, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x474, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x474, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x474, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x474, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x474, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x474, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x474, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x474, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x474, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x474, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x474, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x474, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x474, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x474, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x474, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x474, 4)
(unique, 0x100, 4) PTRADD (register, 0x8, 4) , (const, 0x3, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (unique, 0x10000458, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x47c, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x47c, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x47c, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x47c, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x47c, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x47c, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x47c, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x47c, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x47c, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x47c, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x47c, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x47c, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x47c, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x47c, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x47c, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x47c, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x47c, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x47c, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x47c, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x47c, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x47c, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x47c, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x47c, 4)
(unique, 0x100, 4) PTRADD (register, 0x8, 4) , (const, 0x5, 4) , (const, 0x4, 4)
(unique, 0x10000458, 4) CAST (stack, 0xffffffffffffff80, 4)
(unique, 0x1000045c, 4) PTRADD (stack, 0xffffffffffffffc0, 4) , (const, 0x68d0, 4) , (const, 0x1, 4)
(register, 0x10, 4) CAST (unique, 0x1000045c, 4)
 ---  STORE (const, 0x1a1, 4) , (register, 0x8, 4) , (register, 0x40, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x481, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x481, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x481, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x481, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x481, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x481, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x481, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x481, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x481, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x481, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x481, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x481, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x481, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x481, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x481, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x481, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x481, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x481, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x481, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x481, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x481, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x481, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x481, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (stack, 0x14, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x485, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x485, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x485, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x485, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x485, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x485, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x485, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x485, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x485, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x485, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x485, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x485, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x485, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x485, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x485, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x485, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x485, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x485, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x485, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x485, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x485, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x485, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x485, 4)
(unique, 0x100, 4) PTRADD (register, 0x8, 4) , (const, 0x1, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (unique, 0x10000460, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x489, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x489, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x489, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x489, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x489, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x489, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x489, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x489, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x489, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x489, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x489, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x489, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x489, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x489, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x489, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x489, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x489, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x489, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x489, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x489, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x489, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x489, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x489, 4)
(unique, 0x100, 4) PTRADD (register, 0x8, 4) , (const, 0x2, 4) , (const, 0x4, 4)
(unique, 0x10000460, 4) CAST (register, 0x48, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (unique, 0x10000464, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x48d, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x48d, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x48d, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x48d, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x48d, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x48d, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x48d, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x48d, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x48d, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x48d, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x48d, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x48d, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x48d, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x48d, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x48d, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x48d, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x48d, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x48d, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x48d, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x48d, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x48d, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x48d, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x48d, 4)
(unique, 0x100, 4) PTRADD (register, 0x8, 4) , (const, 0x4, 4) , (const, 0x4, 4)
(unique, 0x10000464, 4) CAST (register, 0x58, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100, 4) , (stack, 0xffffffffffffff78, 4)
 ---  CALL (ram, 0x466070, 8) , (register, 0x10, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x493, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x493, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x492, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x493, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x492, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x493, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x492, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffb8, 4) INDIRECT (stack, 0xffffffffffffffb8, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffbc, 4) INDIRECT (stack, 0xffffffffffffffbc, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x493, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x493, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x493, 4)
(ram, 0x4b2e98, 4) INDIRECT (ram, 0x4b2e98, 4) , (const, 0x492, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x493, 4)
(ram, 0x4b2eb8, 4) INDIRECT (ram, 0x4b2eb8, 4) , (const, 0x492, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x493, 4)
(ram, 0x4b2ebc, 4) INDIRECT (ram, 0x4b2ebc, 4) , (const, 0x492, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x493, 4)
(ram, 0x4b2ec0, 4) INDIRECT (ram, 0x4b2ec0, 4) , (const, 0x492, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x493, 4)
(ram, 0x4b2ed4, 4) INDIRECT (ram, 0x4b2ed4, 4) , (const, 0x492, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x493, 4)
(ram, 0x4b2ee8, 4) INDIRECT (ram, 0x4b2ee8, 4) , (const, 0x492, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x493, 4)
(ram, 0x4b2f44, 4) INDIRECT (ram, 0x4b2f44, 4) , (const, 0x492, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x493, 4)
(ram, 0x4b3140, 4) INDIRECT (ram, 0x4b3140, 4) , (const, 0x492, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x493, 4)
(ram, 0x4b3200, 4) INDIRECT (ram, 0x4b3200, 4) , (const, 0x492, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x493, 4)
(ram, 0x4b3418, 4) INDIRECT (ram, 0x4b3418, 4) , (const, 0x492, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x493, 4)
(ram, 0x4b34f8, 4) INDIRECT (ram, 0x4b34f8, 4) , (const, 0x492, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x493, 4)
(ram, 0x4b3588, 4) INDIRECT (ram, 0x4b3588, 4) , (const, 0x492, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x493, 4)
(ram, 0x4b358c, 4) INDIRECT (ram, 0x4b358c, 4) , (const, 0x492, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x493, 4)
(ram, 0x4b359c, 4) INDIRECT (ram, 0x4b359c, 4) , (const, 0x492, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x493, 4)
(ram, 0x4b35ec, 4) INDIRECT (ram, 0x4b35ec, 4) , (const, 0x492, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x493, 4)
(ram, 0x4b3604, 4) INDIRECT (ram, 0x4b3604, 4) , (const, 0x492, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x493, 4)
(ram, 0x4b360c, 4) INDIRECT (ram, 0x4b360c, 4) , (const, 0x492, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x493, 4)
(ram, 0x4b3610, 4) INDIRECT (ram, 0x4b3610, 4) , (const, 0x492, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x493, 4)
(ram, 0x4b3614, 4) INDIRECT (ram, 0x4b3614, 4) , (const, 0x492, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x493, 4)
(ram, 0x4b3618, 4) INDIRECT (ram, 0x4b3618, 4) , (const, 0x492, 4)
(unique, 0x100, 4) PTRADD (register, 0x8, 4) , (const, 0x6, 4) , (const, 0x4, 4)
(register, 0x18, 4) PTRADD (stack, 0xffffffffffffffb8, 4) , (const, 0x46b0, 4) , (const, 0x1, 4)
(register, 0x14, 4) PTRADD (stack, 0xffffffffffffffbc, 4) , (const, 0x68cc, 4) , (const, 0x1, 4)
(unique, 0x10000470, 4) CALL (ram, 0x43a814, 8) , (register, 0x8, 4) , (unique, 0x10000468, 4) , (unique, 0x1000046c, 4)
(register, 0x3274, 4) INDIRECT (register, 0x3274, 4) , (const, 0x4a8, 4)
(ram, 0x4b3410, 4) INDIRECT (ram, 0x4b3410, 4) , (const, 0x4a8, 4)
(ram, 0x4b35e8, 4) INDIRECT (ram, 0x4b35e8, 4) , (const, 0x4a8, 4)
(ram, 0x4b397c, 4) INDIRECT (ram, 0x4b397c, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff58, 4) INDIRECT (stack, 0xffffffffffffff58, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff5c, 4) INDIRECT (stack, 0xffffffffffffff5c, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff60, 4) INDIRECT (stack, 0xffffffffffffff60, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff68, 4) INDIRECT (stack, 0xffffffffffffff68, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff74, 4) INDIRECT (stack, 0xffffffffffffff74, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff78, 4) INDIRECT (stack, 0xffffffffffffff78, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff7c, 4) INDIRECT (stack, 0xffffffffffffff7c, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff80, 4) INDIRECT (stack, 0xffffffffffffff80, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff84, 4) INDIRECT (stack, 0xffffffffffffff84, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff88, 4) INDIRECT (stack, 0xffffffffffffff88, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff8c, 4) INDIRECT (stack, 0xffffffffffffff8c, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff90, 4) INDIRECT (stack, 0xffffffffffffff90, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x4a8, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x4a8, 4)
